no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run3.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run3.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_17_21 finished at 4706.55 total bytes 1053000
Flow HPCCPP_48_5 finished at 4706.78 total bytes 1053000
Flow HPCCPP_6_0 finished at 4706.92 total bytes 1053000
Flow HPCCPP_17_23 finished at 4707.8 total bytes 1053000
Flow HPCCPP_52_15 finished at 4707.84 total bytes 1053000
Flow HPCCPP_17_27 finished at 4708.53 total bytes 1053000
Flow HPCCPP_6_1 finished at 4709.09 total bytes 1053000
Flow HPCCPP_20_43 finished at 4710.46 total bytes 1053000
Flow HPCCPP_42_15 finished at 4711.26 total bytes 1053000
Flow HPCCPP_17_30 finished at 4711.45 total bytes 1053000
Flow HPCCPP_17_12 finished at 4711.45 total bytes 1053000
Flow HPCCPP_17_13 finished at 4711.46 total bytes 1053000
Flow HPCCPP_17_28 finished at 4711.47 total bytes 1053000
Flow HPCCPP_17_29 finished at 4711.48 total bytes 1053000
Flow HPCCPP_6_2 finished at 4711.57 total bytes 1053000
Flow HPCCPP_31_1 finished at 4712.43 total bytes 1053000
Flow HPCCPP_43_9 finished at 4712.95 total bytes 1053000
Flow HPCCPP_6_31 finished at 4713.39 total bytes 1053000
Flow HPCCPP_35_38 finished at 4714.23 total bytes 1053000
Flow HPCCPP_35_36 finished at 4714.24 total bytes 1053000
Flow HPCCPP_17_34 finished at 4714.63 total bytes 1053000
Flow HPCCPP_6_30 finished at 4715.11 total bytes 1053000
Flow HPCCPP_43_25 finished at 4715.14 total bytes 1053000
Flow HPCCPP_17_35 finished at 4715.36 total bytes 1053000
Flow HPCCPP_17_33 finished at 4716.03 total bytes 1053000
Flow HPCCPP_35_40 finished at 4716.08 total bytes 1053000
Flow HPCCPP_20_11 finished at 4716.25 total bytes 1053000
Flow HPCCPP_6_21 finished at 4717.31 total bytes 1053000
Flow HPCCPP_17_38 finished at 4717.54 total bytes 1053000
Flow HPCCPP_19_3 finished at 4717.73 total bytes 1053000
Flow HPCCPP_6_34 finished at 4718.04 total bytes 1053000
Flow HPCCPP_6_40 finished at 4718.78 total bytes 1053000
Flow HPCCPP_6_41 finished at 4718.78 total bytes 1053000
Flow HPCCPP_6_37 finished at 4718.79 total bytes 1053000
Flow HPCCPP_17_26 finished at 4718.88 total bytes 1053000
Flow HPCCPP_17_43 finished at 4721.05 total bytes 1053000
Flow HPCCPP_17_42 finished at 4721.26 total bytes 1053000
Flow HPCCPP_6_43 finished at 4721.69 total bytes 1053000
Flow HPCCPP_19_50 finished at 4721.82 total bytes 1053000
Flow HPCCPP_17_47 finished at 4722.32 total bytes 1053000
Flow HPCCPP_17_37 finished at 4722.38 total bytes 1053000
Flow HPCCPP_6_35 finished at 4722.42 total bytes 1053000
Flow HPCCPP_6_45 finished at 4722.43 total bytes 1053000
Flow HPCCPP_43_17 finished at 4722.53 total bytes 1053000
Flow HPCCPP_6_13 finished at 4722.7 total bytes 1053000
Flow HPCCPP_17_44 finished at 4723.07 total bytes 1053000
Flow HPCCPP_17_48 finished at 4723.39 total bytes 1053000
Flow HPCCPP_17_46 finished at 4723.39 total bytes 1053000
Flow HPCCPP_9_40 finished at 4723.79 total bytes 1053000
Flow HPCCPP_17_41 finished at 4724.12 total bytes 1053000
Flow HPCCPP_17_8 finished at 4724.12 total bytes 1053000
Flow HPCCPP_17_32 finished at 4725.43 total bytes 1053000
Flow HPCCPP_17_19 finished at 4725.44 total bytes 1053000
Flow HPCCPP_10_2 finished at 4726.75 total bytes 1053000
Flow HPCCPP_6_52 finished at 4728.22 total bytes 1053000
Flow HPCCPP_6_46 finished at 4728.23 total bytes 1053000
Flow HPCCPP_17_25 finished at 4728.43 total bytes 1053000
Flow HPCCPP_6_27 finished at 4729.1 total bytes 1053000
Flow HPCCPP_52_23 finished at 4729.16 total bytes 1053000
Flow HPCCPP_17_49 finished at 4729.72 total bytes 1053000
Flow HPCCPP_17_1 finished at 4731.2 total bytes 1053000
Flow HPCCPP_17_50 finished at 4732.26 total bytes 1053000
Flow HPCCPP_6_28 finished at 4732.79 total bytes 1053000
Flow HPCCPP_33_11 finished at 4733.58 total bytes 1053000
Flow HPCCPP_17_31 finished at 4734.24 total bytes 1053000
Flow HPCCPP_17_51 finished at 4734.97 total bytes 1053000
Flow HPCCPP_17_53 finished at 4735.28 total bytes 1053000
Flow HPCCPP_19_12 finished at 4735.43 total bytes 1053000
Flow HPCCPP_19_2 finished at 4735.44 total bytes 1053000
Flow HPCCPP_8_16 finished at 4735.51 total bytes 1053000
Flow HPCCPP_8_50 finished at 4735.53 total bytes 1053000
Flow HPCCPP_17_45 finished at 4738.2 total bytes 1053000
Flow HPCCPP_27_36 finished at 4738.44 total bytes 1053000
Flow HPCCPP_17_39 finished at 4738.64 total bytes 1053000
Flow HPCCPP_39_11 finished at 4739.11 total bytes 1053000
Flow HPCCPP_17_22 finished at 4740.85 total bytes 1053000
Flow HPCCPP_6_38 finished at 4742.06 total bytes 1053000
Flow HPCCPP_20_5 finished at 4744.67 total bytes 1053000
Flow HPCCPP_1_37 finished at 4745.21 total bytes 1053000
Flow HPCCPP_6_42 finished at 4745.22 total bytes 1053000
Flow HPCCPP_50_30 finished at 4745.91 total bytes 1053000
Flow HPCCPP_52_36 finished at 4747.93 total bytes 1053000
Flow HPCCPP_11_8 finished at 4748.58 total bytes 1053000
Flow HPCCPP_19_32 finished at 4750.61 total bytes 1053000
Flow HPCCPP_48_10 finished at 4751.28 total bytes 1053000
Flow HPCCPP_5_34 finished at 4751.81 total bytes 1053000
Flow HPCCPP_21_10 finished at 4752.66 total bytes 1053000
Flow HPCCPP_34_48 finished at 4753.32 total bytes 1053000
Flow HPCCPP_38_8 finished at 4753.37 total bytes 1053000
Flow HPCCPP_2_0 finished at 4754.47 total bytes 1053000
Flow HPCCPP_9_53 finished at 4754.77 total bytes 1053000
Flow HPCCPP_20_8 finished at 4754.85 total bytes 1053000
Flow HPCCPP_38_10 finished at 4755.47 total bytes 1053000
Flow HPCCPP_17_40 finished at 4756.53 total bytes 1053000
Flow HPCCPP_2_1 finished at 4756.55 total bytes 1053000
Flow HPCCPP_19_46 finished at 4758.95 total bytes 1053000
Flow HPCCPP_52_39 finished at 4763.21 total bytes 1053000
Flow HPCCPP_25_27 finished at 4763.59 total bytes 1053000
Flow HPCCPP_51_38 finished at 4766.37 total bytes 1053000
Flow HPCCPP_2_6 finished at 4767.29 total bytes 1053000
Flow HPCCPP_4_46 finished at 4767.88 total bytes 1053000
Flow HPCCPP_6_48 finished at 4768.25 total bytes 1053000
Flow HPCCPP_6_11 finished at 4768.98 total bytes 1053000
Flow HPCCPP_6_12 finished at 4769.73 total bytes 1053000
Flow HPCCPP_47_32 finished at 4770.04 total bytes 1053000
Flow HPCCPP_14_48 finished at 4771.05 total bytes 1053000
Flow HPCCPP_46_25 finished at 4771.89 total bytes 1053000
Flow HPCCPP_16_32 finished at 4772.79 total bytes 1053000
Flow HPCCPP_3_17 finished at 4773 total bytes 1053000
Flow HPCCPP_14_5 finished at 4773.24 total bytes 1053000
Flow HPCCPP_2_10 finished at 4773.52 total bytes 1053000
Flow HPCCPP_6_44 finished at 4774.76 total bytes 1053000
Flow HPCCPP_2_11 finished at 4776.48 total bytes 1053000
Flow HPCCPP_25_52 finished at 4776.65 total bytes 1053000
Flow HPCCPP_6_49 finished at 4777.2 total bytes 1053000
Flow HPCCPP_2_15 finished at 4777.21 total bytes 1053000
Flow HPCCPP_2_4 finished at 4777.94 total bytes 1053000
Flow HPCCPP_51_39 finished at 4778.72 total bytes 1053000
Flow HPCCPP_42_10 finished at 4778.77 total bytes 1053000
Flow HPCCPP_17_52 finished at 4779.27 total bytes 1053000
Flow HPCCPP_2_16 finished at 4779.67 total bytes 1053000
Flow HPCCPP_15_21 finished at 4780.21 total bytes 1053000
Flow HPCCPP_46_37 finished at 4780.42 total bytes 1053000
Flow HPCCPP_25_29 finished at 4780.58 total bytes 1053000
Flow HPCCPP_2_9 finished at 4781.56 total bytes 1053000
Flow HPCCPP_2_17 finished at 4781.56 total bytes 1053000
Flow HPCCPP_2_3 finished at 4782.29 total bytes 1053000
Flow HPCCPP_2_14 finished at 4783.71 total bytes 1053000
Flow HPCCPP_2_18 finished at 4783.85 total bytes 1053000
Flow HPCCPP_2_5 finished at 4784.31 total bytes 1053000
Flow HPCCPP_2_19 finished at 4784.64 total bytes 1053000
Flow HPCCPP_2_27 finished at 4784.94 total bytes 1053000
Flow HPCCPP_2_28 finished at 4785.67 total bytes 1053000
Flow HPCCPP_15_2 finished at 4786.66 total bytes 1053000
Flow HPCCPP_49_1 finished at 4786.92 total bytes 1053000
Flow HPCCPP_16_8 finished at 4787.52 total bytes 1053000
Flow HPCCPP_18_2 finished at 4787.76 total bytes 1053000
Flow HPCCPP_6_29 finished at 4788.03 total bytes 1053000
Flow HPCCPP_2_21 finished at 4789.1 total bytes 1053000
Flow HPCCPP_2_30 finished at 4789.11 total bytes 1053000
Flow HPCCPP_2_7 finished at 4790.57 total bytes 1053000
Flow HPCCPP_2_8 finished at 4792.78 total bytes 1053000
Flow HPCCPP_2_13 finished at 4792.78 total bytes 1053000
Flow HPCCPP_42_9 finished at 4792.92 total bytes 1053000
Flow HPCCPP_2_24 finished at 4792.99 total bytes 1053000
Flow HPCCPP_2_36 finished at 4793.48 total bytes 1053000
Flow HPCCPP_50_9 finished at 4793.63 total bytes 1053000
Flow HPCCPP_2_23 finished at 4794 total bytes 1053000
Flow HPCCPP_30_2 finished at 4794.25 total bytes 1053000
Flow HPCCPP_2_37 finished at 4794.93 total bytes 1053000
Flow HPCCPP_46_23 finished at 4795.12 total bytes 1053000
Flow HPCCPP_2_38 finished at 4795.34 total bytes 1053000
Flow HPCCPP_2_22 finished at 4795.5 total bytes 1053000
Flow HPCCPP_42_11 finished at 4795.55 total bytes 1053000
Flow HPCCPP_2_33 finished at 4795.71 total bytes 1053000
Flow HPCCPP_0_32 finished at 4796.23 total bytes 1053000
Flow HPCCPP_2_26 finished at 4796.95 total bytes 1053000
Flow HPCCPP_2_12 finished at 4796.95 total bytes 1053000
Flow HPCCPP_11_45 finished at 4797.54 total bytes 1053000
Flow HPCCPP_2_45 finished at 4799.13 total bytes 1053000
Flow HPCCPP_2_31 finished at 4799.86 total bytes 1053000
Flow HPCCPP_1_53 finished at 4799.87 total bytes 1053000
Flow HPCCPP_49_0 finished at 4800.45 total bytes 1053000
Flow HPCCPP_2_34 finished at 4800.59 total bytes 1053000
Flow HPCCPP_2_47 finished at 4800.67 total bytes 1053000
Flow HPCCPP_2_46 finished at 4800.68 total bytes 1053000
Flow HPCCPP_38_6 finished at 4800.78 total bytes 1053000
Flow HPCCPP_2_25 finished at 4800.91 total bytes 1053000
Flow HPCCPP_2_44 finished at 4801.57 total bytes 1053000
Flow HPCCPP_1_11 finished at 4802.73 total bytes 1053000
Flow HPCCPP_20_49 finished at 4802.78 total bytes 1053000
Flow HPCCPP_6_10 finished at 4802.92 total bytes 1053000
Flow HPCCPP_2_39 finished at 4803.75 total bytes 1053000
Flow HPCCPP_2_52 finished at 4804.13 total bytes 1053000
Flow HPCCPP_2_42 finished at 4806.37 total bytes 1053000
Flow HPCCPP_52_50 finished at 4806.45 total bytes 1053000
Flow HPCCPP_2_41 finished at 4807.1 total bytes 1053000
Flow HPCCPP_3_51 finished at 4807.34 total bytes 1053000
Flow HPCCPP_2_53 finished at 4808.55 total bytes 1053000
Flow HPCCPP_2_50 finished at 4810.01 total bytes 1053000
Flow HPCCPP_2_51 finished at 4810.74 total bytes 1053000
Flow HPCCPP_46_9 finished at 4810.92 total bytes 1053000
Flow HPCCPP_4_43 finished at 4813.17 total bytes 1053000
Flow HPCCPP_38_15 finished at 4813.54 total bytes 1053000
Flow HPCCPP_2_35 finished at 4813.64 total bytes 1053000
Flow HPCCPP_8_37 finished at 4814.28 total bytes 1053000
Flow HPCCPP_42_52 finished at 4815.72 total bytes 1053000
Flow HPCCPP_2_40 finished at 4816.11 total bytes 1053000
Flow HPCCPP_1_48 finished at 4816.17 total bytes 1053000
Flow HPCCPP_31_45 finished at 4816.51 total bytes 1053000
Flow HPCCPP_51_0 finished at 4816.62 total bytes 1053000
Flow HPCCPP_35_10 finished at 4818.92 total bytes 1053000
Flow HPCCPP_27_6 finished at 4822.04 total bytes 1053000
Flow HPCCPP_11_1 finished at 4822.55 total bytes 1053000
Flow HPCCPP_11_0 finished at 4828.46 total bytes 1053000
Flow HPCCPP_35_20 finished at 4829.14 total bytes 1053000
Flow HPCCPP_2_32 finished at 4829.81 total bytes 1053000
Flow HPCCPP_20_0 finished at 4832.68 total bytes 1053000
Flow HPCCPP_21_52 finished at 4832.72 total bytes 1053000
Flow HPCCPP_48_9 finished at 4834.09 total bytes 1053000
Flow HPCCPP_47_50 finished at 4834.81 total bytes 1053000
Flow HPCCPP_8_39 finished at 4837.74 total bytes 1053000
Flow HPCCPP_45_0 finished at 4839 total bytes 1053000
Flow HPCCPP_45_3 finished at 4839.94 total bytes 1053000
Flow HPCCPP_45_4 finished at 4841.09 total bytes 1053000
Flow HPCCPP_20_38 finished at 4842.94 total bytes 1053000
Flow HPCCPP_45_6 finished at 4843.19 total bytes 1053000
Flow HPCCPP_1_45 finished at 4843.76 total bytes 1053000
Flow HPCCPP_45_1 finished at 4844.55 total bytes 1053000
Flow HPCCPP_45_10 finished at 4845.24 total bytes 1053000
Flow HPCCPP_45_9 finished at 4845.28 total bytes 1053000
Flow HPCCPP_33_25 finished at 4845.48 total bytes 1053000
Flow HPCCPP_47_23 finished at 4846 total bytes 1053000
Flow HPCCPP_45_11 finished at 4846.82 total bytes 1053000
Flow HPCCPP_32_1 finished at 4848.72 total bytes 1053000
Flow HPCCPP_51_2 finished at 4848.94 total bytes 1053000
Flow HPCCPP_45_5 finished at 4848.98 total bytes 1053000
Flow HPCCPP_45_12 finished at 4848.99 total bytes 1053000
Flow HPCCPP_45_13 finished at 4849.01 total bytes 1053000
Flow HPCCPP_30_9 finished at 4849.35 total bytes 1053000
Flow HPCCPP_50_34 finished at 4849.6 total bytes 1053000
Flow HPCCPP_50_11 finished at 4849.74 total bytes 1053000
Flow HPCCPP_43_53 finished at 4850.01 total bytes 1053000
Flow HPCCPP_45_15 finished at 4850.44 total bytes 1053000
Flow HPCCPP_45_17 finished at 4850.44 total bytes 1053000
Flow HPCCPP_45_18 finished at 4851.18 total bytes 1053000
Flow HPCCPP_39_29 finished at 4851.29 total bytes 1053000
Flow HPCCPP_45_19 finished at 4852.46 total bytes 1053000
Flow HPCCPP_47_28 finished at 4852.56 total bytes 1053000
Flow HPCCPP_4_26 finished at 4853.29 total bytes 1053000
Flow HPCCPP_45_20 finished at 4853.66 total bytes 1053000
Flow HPCCPP_6_53 finished at 4853.75 total bytes 1053000
Flow HPCCPP_45_21 finished at 4853.81 total bytes 1053000
Flow HPCCPP_10_50 finished at 4854.76 total bytes 1053000
Flow HPCCPP_45_22 finished at 4855.11 total bytes 1053000
Flow HPCCPP_9_7 finished at 4856.06 total bytes 1053000
Flow HPCCPP_45_24 finished at 4856.09 total bytes 1053000
Flow HPCCPP_3_33 finished at 4856.32 total bytes 1053000
Flow HPCCPP_32_42 finished at 4856.85 total bytes 1053000
Flow HPCCPP_45_23 finished at 4857.3 total bytes 1053000
Flow HPCCPP_45_25 finished at 4858.75 total bytes 1053000
Flow HPCCPP_45_46 finished at 4860.06 total bytes 1053000
Flow HPCCPP_45_47 finished at 4860.19 total bytes 1053000
Flow HPCCPP_45_30 finished at 4860.23 total bytes 1053000
Flow HPCCPP_2_49 finished at 4860.41 total bytes 1053000
Flow HPCCPP_45_32 finished at 4860.78 total bytes 1053000
Flow HPCCPP_45_28 finished at 4861.82 total bytes 1053000
Flow HPCCPP_46_29 finished at 4862.46 total bytes 1053000
Flow HPCCPP_45_27 finished at 4862.55 total bytes 1053000
Flow HPCCPP_45_29 finished at 4862.55 total bytes 1053000
Flow HPCCPP_45_35 finished at 4862.75 total bytes 1053000
Flow HPCCPP_4_50 finished at 4863.5 total bytes 1053000
Flow HPCCPP_6_20 finished at 4864.06 total bytes 1053000
Flow HPCCPP_45_14 finished at 4864.87 total bytes 1053000
Flow HPCCPP_26_2 finished at 4865.15 total bytes 1053000
Flow HPCCPP_45_37 finished at 4865.97 total bytes 1053000
Flow HPCCPP_45_48 finished at 4866.08 total bytes 1053000
Flow HPCCPP_32_18 finished at 4866.72 total bytes 1053000
Flow HPCCPP_1_34 finished at 4867.33 total bytes 1053000
Flow HPCCPP_45_50 finished at 4868.61 total bytes 1053000
Flow HPCCPP_30_6 finished at 4869.27 total bytes 1053000
Flow HPCCPP_38_47 finished at 4869.33 total bytes 1053000
Flow HPCCPP_45_51 finished at 4869.75 total bytes 1053000
Flow HPCCPP_45_8 finished at 4869.76 total bytes 1053000
Flow HPCCPP_8_44 finished at 4869.9 total bytes 1053000
Flow HPCCPP_45_42 finished at 4870.06 total bytes 1053000
Flow HPCCPP_45_52 finished at 4870.49 total bytes 1053000
Flow HPCCPP_45_53 finished at 4871.52 total bytes 1053000
Flow HPCCPP_45_44 finished at 4872.06 total bytes 1053000
Flow HPCCPP_18_11 finished at 4872.42 total bytes 1053000
Flow HPCCPP_1_42 finished at 4874.84 total bytes 1053000
Flow HPCCPP_32_8 finished at 4875.73 total bytes 1053000
Flow HPCCPP_3_48 finished at 4876.69 total bytes 1053000
Flow HPCCPP_8_1 finished at 4878.48 total bytes 1053000
Flow HPCCPP_52_13 finished at 4878.67 total bytes 1053000
Flow HPCCPP_4_33 finished at 4879.07 total bytes 1053000
Flow HPCCPP_32_23 finished at 4881.66 total bytes 1053000
Flow HPCCPP_45_34 finished at 4881.93 total bytes 1053000
Flow HPCCPP_45_33 finished at 4882.23 total bytes 1053000
Flow HPCCPP_45_16 finished at 4882.39 total bytes 1053000
Flow HPCCPP_49_10 finished at 4882.4 total bytes 1053000
Flow HPCCPP_5_52 finished at 4883.24 total bytes 1053000
Flow HPCCPP_45_43 finished at 4884.1 total bytes 1053000
Flow HPCCPP_48_0 finished at 4884.17 total bytes 1053000
Flow HPCCPP_31_48 finished at 4884.29 total bytes 1053000
Flow HPCCPP_39_12 finished at 4887.63 total bytes 1053000
Flow HPCCPP_6_50 finished at 4888.1 total bytes 1053000
Flow HPCCPP_0_51 finished at 4889.29 total bytes 1053000
Flow HPCCPP_6_17 finished at 4889.9 total bytes 1053000
Flow HPCCPP_39_10 finished at 4890.61 total bytes 1053000
Flow HPCCPP_19_47 finished at 4890.78 total bytes 1053000
Flow HPCCPP_21_49 finished at 4892.24 total bytes 1053000
Flow HPCCPP_21_1 finished at 4892.24 total bytes 1053000
Flow HPCCPP_37_0 finished at 4897.27 total bytes 1053000
Flow HPCCPP_37_2 finished at 4897.28 total bytes 1053000
Flow HPCCPP_14_51 finished at 4897.81 total bytes 1053000
Flow HPCCPP_45_26 finished at 4898.06 total bytes 1053000
Flow HPCCPP_0_11 finished at 4899.19 total bytes 1053000
Flow HPCCPP_37_9 finished at 4901.91 total bytes 1053000
Flow HPCCPP_37_10 finished at 4904.1 total bytes 1053000
Flow HPCCPP_6_39 finished at 4905.01 total bytes 1053000
Flow HPCCPP_37_12 finished at 4906.68 total bytes 1053000
Flow HPCCPP_37_13 finished at 4906.7 total bytes 1053000
Flow HPCCPP_37_16 finished at 4907.13 total bytes 1053000
Flow HPCCPP_2_43 finished at 4907.58 total bytes 1053000
Flow HPCCPP_25_1 finished at 4908.45 total bytes 1053000
Flow HPCCPP_37_20 finished at 4909.01 total bytes 1053000
Flow HPCCPP_5_30 finished at 4909.46 total bytes 1053000
Flow HPCCPP_37_19 finished at 4910.01 total bytes 1053000
Flow HPCCPP_37_21 finished at 4910.21 total bytes 1053000
Flow HPCCPP_9_28 finished at 4910.53 total bytes 1053000
Flow HPCCPP_1_15 finished at 4911.26 total bytes 1053000
Flow HPCCPP_37_22 finished at 4911.82 total bytes 1053000
Flow HPCCPP_37_38 finished at 4914.91 total bytes 1053000
Flow HPCCPP_37_36 finished at 4915.11 total bytes 1053000
Flow HPCCPP_30_21 finished at 4916.18 total bytes 1053000
Flow HPCCPP_37_25 finished at 4916.62 total bytes 1053000
Flow HPCCPP_37_29 finished at 4917.47 total bytes 1053000
Flow HPCCPP_37_31 finished at 4917.97 total bytes 1053000
Flow HPCCPP_20_7 finished at 4918.63 total bytes 1053000
Flow HPCCPP_37_5 finished at 4918.64 total bytes 1053000
Flow HPCCPP_37_4 finished at 4919.2 total bytes 1053000
Flow HPCCPP_37_3 finished at 4919.35 total bytes 1053000
Flow HPCCPP_46_21 finished at 4919.43 total bytes 1053000
Flow HPCCPP_37_6 finished at 4919.46 total bytes 1053000
Flow HPCCPP_2_29 finished at 4919.83 total bytes 1053000
Flow HPCCPP_45_49 finished at 4920.02 total bytes 1053000
Flow HPCCPP_37_34 finished at 4920.77 total bytes 1053000
Flow HPCCPP_2_48 finished at 4921.52 total bytes 1053000
Flow HPCCPP_38_23 finished at 4922.14 total bytes 1053000
Flow HPCCPP_16_20 finished at 4922.27 total bytes 1053000
Flow HPCCPP_37_42 finished at 4923.36 total bytes 1053000
Flow HPCCPP_32_21 finished at 4923.63 total bytes 1053000
Flow HPCCPP_37_41 finished at 4925 total bytes 1053000
Flow HPCCPP_37_43 finished at 4925.27 total bytes 1053000
Flow HPCCPP_37_23 finished at 4925.37 total bytes 1053000
Flow HPCCPP_37_14 finished at 4925.57 total bytes 1053000
Flow HPCCPP_37_15 finished at 4927.48 total bytes 1053000
Flow HPCCPP_45_2 finished at 4928.31 total bytes 1053000
Flow HPCCPP_37_17 finished at 4930.25 total bytes 1053000
Flow HPCCPP_37_45 finished at 4931.64 total bytes 1053000
Flow HPCCPP_37_46 finished at 4931.65 total bytes 1053000
Flow HPCCPP_37_30 finished at 4932.48 total bytes 1053000
Flow HPCCPP_43_29 finished at 4933.65 total bytes 1053000
Flow HPCCPP_45_31 finished at 4933.82 total bytes 1053000
Flow HPCCPP_25_0 finished at 4933.92 total bytes 1053000
Flow HPCCPP_37_50 finished at 4935.2 total bytes 1053000
Flow HPCCPP_52_2 finished at 4937.15 total bytes 1053000
Flow HPCCPP_48_27 finished at 4937.52 total bytes 1053000
Flow HPCCPP_37_49 finished at 4937.6 total bytes 1053000
Flow HPCCPP_37_53 finished at 4937.6 total bytes 1053000
Flow HPCCPP_30_23 finished at 4938.78 total bytes 1053000
Flow HPCCPP_37_51 finished at 4939.05 total bytes 1053000
Flow HPCCPP_37_24 finished at 4939.06 total bytes 1053000
Flow HPCCPP_11_39 finished at 4939.71 total bytes 1053000
Flow HPCCPP_17_36 finished at 4941.16 total bytes 1053000
Flow HPCCPP_49_19 finished at 4941.54 total bytes 1053000
Flow HPCCPP_37_40 finished at 4943.43 total bytes 1053000
Flow HPCCPP_33_49 finished at 4943.61 total bytes 1053000
Flow HPCCPP_37_44 finished at 4944.66 total bytes 1053000
Flow HPCCPP_37_35 finished at 4944.71 total bytes 1053000
Flow HPCCPP_49_7 finished at 4944.81 total bytes 1053000
Flow HPCCPP_2_20 finished at 4946.95 total bytes 1053000
Flow HPCCPP_0_13 finished at 4948.54 total bytes 1053000
Flow HPCCPP_5_47 finished at 4950.17 total bytes 1053000
Flow HPCCPP_37_47 finished at 4950.18 total bytes 1053000
Flow HPCCPP_50_4 finished at 4950.37 total bytes 1053000
Flow HPCCPP_14_27 finished at 4950.7 total bytes 1053000
Flow HPCCPP_52_8 finished at 4951.15 total bytes 1053000
Flow HPCCPP_37_48 finished at 4951.58 total bytes 1053000
Flow HPCCPP_3_20 finished at 4951.8 total bytes 1053000
Flow HPCCPP_37_39 finished at 4954.56 total bytes 1053000
Flow HPCCPP_38_2 finished at 4956.89 total bytes 1053000
Flow HPCCPP_20_16 finished at 4957.25 total bytes 1053000
Flow HPCCPP_15_41 finished at 4959.96 total bytes 1053000
Flow HPCCPP_37_8 finished at 4962.13 total bytes 1053000
Flow HPCCPP_45_36 finished at 4962.71 total bytes 1053000
Flow HPCCPP_26_38 finished at 4963.77 total bytes 1053000
Flow HPCCPP_9_20 finished at 4964.69 total bytes 1053000
Flow HPCCPP_37_26 finished at 4965.36 total bytes 1053000
Flow HPCCPP_39_22 finished at 4967.07 total bytes 1053000
Flow HPCCPP_37_7 finished at 4971.44 total bytes 1053000
Flow HPCCPP_32_40 finished at 4972.54 total bytes 1053000
Flow HPCCPP_46_4 finished at 4975.85 total bytes 1053000
Flow HPCCPP_45_7 finished at 4976.21 total bytes 1053000
Flow HPCCPP_51_28 finished at 4980.78 total bytes 1053000
Flow HPCCPP_45_41 finished at 4981.92 total bytes 1053000
Flow HPCCPP_47_27 finished at 4986.2 total bytes 1053000
Flow HPCCPP_37_1 finished at 4987.73 total bytes 1053000
Flow HPCCPP_42_23 finished at 4994.17 total bytes 1053000
Flow HPCCPP_40_1 finished at 4995.13 total bytes 1053000
Flow HPCCPP_40_0 finished at 4998.4 total bytes 1053000
Flow HPCCPP_24_0 finished at 4998.49 total bytes 1053000
Flow HPCCPP_24_1 finished at 4998.9 total bytes 1053000
Flow HPCCPP_6_51 finished at 5000.42 total bytes 1053000
Flow HPCCPP_24_2 finished at 5000.85 total bytes 1053000
Flow HPCCPP_24_3 finished at 5000.86 total bytes 1053000
Flow HPCCPP_40_9 finished at 5001.33 total bytes 1053000
Flow HPCCPP_40_6 finished at 5001.34 total bytes 1053000
Flow HPCCPP_40_11 finished at 5001.45 total bytes 1053000
Flow HPCCPP_24_25 finished at 5003.59 total bytes 1053000
Flow HPCCPP_24_26 finished at 5004.74 total bytes 1053000
Flow HPCCPP_6_25 finished at 5005.43 total bytes 1053000
Flow HPCCPP_40_16 finished at 5005.69 total bytes 1053000
Flow HPCCPP_24_7 finished at 5006.21 total bytes 1053000
Flow HPCCPP_24_9 finished at 5006.22 total bytes 1053000
Flow HPCCPP_24_18 finished at 5006.22 total bytes 1053000
Flow HPCCPP_24_19 finished at 5006.23 total bytes 1053000
Flow HPCCPP_24_20 finished at 5006.23 total bytes 1053000
Flow HPCCPP_33_12 finished at 5006.55 total bytes 1053000
Flow HPCCPP_24_8 finished at 5006.98 total bytes 1053000
Flow HPCCPP_30_40 finished at 5007.73 total bytes 1053000
Flow HPCCPP_41_0 finished at 5007.95 total bytes 1053000
Flow HPCCPP_24_4 finished at 5008.43 total bytes 1053000
Flow HPCCPP_24_21 finished at 5009.16 total bytes 1053000
Flow HPCCPP_24_12 finished at 5009.17 total bytes 1053000
Flow HPCCPP_24_22 finished at 5009.17 total bytes 1053000
Flow HPCCPP_24_23 finished at 5009.18 total bytes 1053000
Flow HPCCPP_8_13 finished at 5009.45 total bytes 1053000
Flow HPCCPP_15_37 finished at 5009.62 total bytes 1053000
Flow HPCCPP_24_14 finished at 5009.86 total bytes 1053000
Flow HPCCPP_40_20 finished at 5009.91 total bytes 1053000
