no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run4.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run4.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_11_33 finished at 4725.14 total bytes 1053000
Flow HPCCPP_0_52 finished at 4725.33 total bytes 1053000
Flow HPCCPP_23_40 finished at 4727.78 total bytes 1053000
Flow HPCCPP_11_6 finished at 4728.04 total bytes 1053000
Flow HPCCPP_11_34 finished at 4728.77 total bytes 1053000
Flow HPCCPP_11_36 finished at 4728.78 total bytes 1053000
Flow HPCCPP_23_39 finished at 4729.11 total bytes 1053000
Flow HPCCPP_0_51 finished at 4729.18 total bytes 1053000
Flow HPCCPP_11_38 finished at 4729.84 total bytes 1053000
Flow HPCCPP_23_29 finished at 4729.84 total bytes 1053000
Flow HPCCPP_23_17 finished at 4729.84 total bytes 1053000
Flow HPCCPP_23_43 finished at 4729.85 total bytes 1053000
Flow HPCCPP_0_49 finished at 4729.91 total bytes 1053000
Flow HPCCPP_23_37 finished at 4730.1 total bytes 1053000
Flow HPCCPP_11_39 finished at 4730.19 total bytes 1053000
Flow HPCCPP_0_30 finished at 4730.64 total bytes 1053000
Flow HPCCPP_11_20 finished at 4730.98 total bytes 1053000
Flow HPCCPP_11_43 finished at 4730.98 total bytes 1053000
Flow HPCCPP_23_28 finished at 4731.02 total bytes 1053000
Flow HPCCPP_23_47 finished at 4731.03 total bytes 1053000
Flow HPCCPP_11_42 finished at 4731.05 total bytes 1053000
Flow HPCCPP_23_48 finished at 4731.09 total bytes 1053000
Flow HPCCPP_23_41 finished at 4731.18 total bytes 1053000
Flow HPCCPP_23_49 finished at 4731.76 total bytes 1053000
Flow HPCCPP_10_46 finished at 4732.14 total bytes 1053000
Flow HPCCPP_11_24 finished at 4733.25 total bytes 1053000
Flow HPCCPP_11_26 finished at 4733.28 total bytes 1053000
Flow HPCCPP_23_52 finished at 4733.34 total bytes 1053000
Flow HPCCPP_23_50 finished at 4733.34 total bytes 1053000
Flow HPCCPP_3_52 finished at 4733.63 total bytes 1053000
Flow HPCCPP_25_3 finished at 4734.07 total bytes 1053000
Flow HPCCPP_23_53 finished at 4734.16 total bytes 1053000
Flow HPCCPP_23_51 finished at 4734.17 total bytes 1053000
Flow HPCCPP_11_45 finished at 4734.61 total bytes 1053000
Flow HPCCPP_17_42 finished at 4734.63 total bytes 1053000
Flow HPCCPP_35_40 finished at 4734.79 total bytes 1053000
Flow HPCCPP_46_6 finished at 4734.94 total bytes 1053000
Flow HPCCPP_11_28 finished at 4735.42 total bytes 1053000
Flow HPCCPP_11_29 finished at 4735.44 total bytes 1053000
Flow HPCCPP_11_50 finished at 4736.32 total bytes 1053000
Flow HPCCPP_11_47 finished at 4736.6 total bytes 1053000
Flow HPCCPP_11_41 finished at 4736.72 total bytes 1053000
Flow HPCCPP_23_42 finished at 4736.84 total bytes 1053000
Flow HPCCPP_23_44 finished at 4736.85 total bytes 1053000
Flow HPCCPP_4_50 finished at 4738 total bytes 1053000
Flow HPCCPP_11_27 finished at 4738.89 total bytes 1053000
Flow HPCCPP_11_49 finished at 4739.1 total bytes 1053000
Flow HPCCPP_23_12 finished at 4739.17 total bytes 1053000
Flow HPCCPP_11_52 finished at 4739.88 total bytes 1053000
Flow HPCCPP_11_51 finished at 4739.89 total bytes 1053000
Flow HPCCPP_11_35 finished at 4740.81 total bytes 1053000
Flow HPCCPP_4_42 finished at 4740.88 total bytes 1053000
Flow HPCCPP_11_53 finished at 4741.16 total bytes 1053000
Flow HPCCPP_0_29 finished at 4741.59 total bytes 1053000
Flow HPCCPP_26_48 finished at 4742.21 total bytes 1053000
Flow HPCCPP_11_30 finished at 4743.34 total bytes 1053000
Flow HPCCPP_37_24 finished at 4743.53 total bytes 1053000
Flow HPCCPP_11_37 finished at 4744.18 total bytes 1053000
Flow HPCCPP_0_50 finished at 4744.75 total bytes 1053000
Flow HPCCPP_17_39 finished at 4744.78 total bytes 1053000
Flow HPCCPP_23_14 finished at 4745.22 total bytes 1053000
Flow HPCCPP_49_3 finished at 4748.14 total bytes 1053000
Flow HPCCPP_49_5 finished at 4748.34 total bytes 1053000
Flow HPCCPP_22_14 finished at 4748.63 total bytes 1053000
Flow HPCCPP_11_44 finished at 4749.9 total bytes 1053000
Flow HPCCPP_22_30 finished at 4750.56 total bytes 1053000
Flow HPCCPP_0_27 finished at 4750.75 total bytes 1053000
Flow HPCCPP_23_38 finished at 4751.3 total bytes 1053000
Flow HPCCPP_11_46 finished at 4751.36 total bytes 1053000
Flow HPCCPP_25_50 finished at 4752.02 total bytes 1053000
Flow HPCCPP_11_48 finished at 4752.1 total bytes 1053000
Flow HPCCPP_34_24 finished at 4752.53 total bytes 1053000
Flow HPCCPP_42_52 finished at 4752.57 total bytes 1053000
Flow HPCCPP_23_46 finished at 4755.46 total bytes 1053000
Flow HPCCPP_52_2 finished at 4757.06 total bytes 1053000
Flow HPCCPP_43_1 finished at 4757.25 total bytes 1053000
Flow HPCCPP_43_2 finished at 4757.98 total bytes 1053000
Flow HPCCPP_19_7 finished at 4758.07 total bytes 1053000
Flow HPCCPP_9_23 finished at 4760.4 total bytes 1053000
Flow HPCCPP_50_26 finished at 4760.82 total bytes 1053000
Flow HPCCPP_5_24 finished at 4761.57 total bytes 1053000
Flow HPCCPP_43_9 finished at 4761.78 total bytes 1053000
Flow HPCCPP_43_5 finished at 4762.39 total bytes 1053000
Flow HPCCPP_43_11 finished at 4762.5 total bytes 1053000
Flow HPCCPP_49_4 finished at 4763.4 total bytes 1053000
Flow HPCCPP_43_4 finished at 4763.44 total bytes 1053000
Flow HPCCPP_23_45 finished at 4763.65 total bytes 1053000
Flow HPCCPP_43_3 finished at 4764.17 total bytes 1053000
Flow HPCCPP_43_7 finished at 4764.17 total bytes 1053000
Flow HPCCPP_43_8 finished at 4764.88 total bytes 1053000
Flow HPCCPP_43_14 finished at 4766.35 total bytes 1053000
Flow HPCCPP_43_15 finished at 4766.35 total bytes 1053000
Flow HPCCPP_16_29 finished at 4766.61 total bytes 1053000
Flow HPCCPP_43_6 finished at 4767.8 total bytes 1053000
Flow HPCCPP_39_5 finished at 4767.96 total bytes 1053000
Flow HPCCPP_39_6 finished at 4767.99 total bytes 1053000
Flow HPCCPP_43_19 finished at 4768.02 total bytes 1053000
Flow HPCCPP_8_40 finished at 4768.18 total bytes 1053000
Flow HPCCPP_39_2 finished at 4769.59 total bytes 1053000
Flow HPCCPP_39_9 finished at 4769.6 total bytes 1053000
Flow HPCCPP_39_8 finished at 4769.6 total bytes 1053000
Flow HPCCPP_43_12 finished at 4769.99 total bytes 1053000
Flow HPCCPP_39_10 finished at 4771.81 total bytes 1053000
Flow HPCCPP_43_17 finished at 4772.17 total bytes 1053000
Flow HPCCPP_43_13 finished at 4772.18 total bytes 1053000
Flow HPCCPP_10_53 finished at 4772.46 total bytes 1053000
Flow HPCCPP_43_22 finished at 4773.56 total bytes 1053000
Flow HPCCPP_43_42 finished at 4773.57 total bytes 1053000
Flow HPCCPP_51_1 finished at 4773.61 total bytes 1053000
Flow HPCCPP_49_37 finished at 4773.84 total bytes 1053000
Flow HPCCPP_31_4 finished at 4774.28 total bytes 1053000
Flow HPCCPP_43_16 finished at 4774.38 total bytes 1053000
Flow HPCCPP_43_25 finished at 4774.38 total bytes 1053000
Flow HPCCPP_43_44 finished at 4774.39 total bytes 1053000
Flow HPCCPP_43_18 finished at 4774.5 total bytes 1053000
Flow HPCCPP_39_12 finished at 4774.98 total bytes 1053000
Flow HPCCPP_43_37 finished at 4775.04 total bytes 1053000
Flow HPCCPP_53_21 finished at 4775.08 total bytes 1053000
Flow HPCCPP_15_51 finished at 4775.84 total bytes 1053000
Flow HPCCPP_39_15 finished at 4775.96 total bytes 1053000
Flow HPCCPP_39_16 finished at 4775.97 total bytes 1053000
Flow HPCCPP_39_13 finished at 4775.97 total bytes 1053000
Flow HPCCPP_39_18 finished at 4776.2 total bytes 1053000
Flow HPCCPP_13_40 finished at 4776.23 total bytes 1053000
Flow HPCCPP_39_17 finished at 4776.91 total bytes 1053000
Flow HPCCPP_43_30 finished at 4777.15 total bytes 1053000
Flow HPCCPP_43_27 finished at 4777.16 total bytes 1053000
Flow HPCCPP_43_26 finished at 4777.16 total bytes 1053000
Flow HPCCPP_43_36 finished at 4777.17 total bytes 1053000
Flow HPCCPP_43_40 finished at 4777.61 total bytes 1053000
Flow HPCCPP_43_31 finished at 4777.9 total bytes 1053000
Flow HPCCPP_17_28 finished at 4778.01 total bytes 1053000
Flow HPCCPP_51_5 finished at 4778.12 total bytes 1053000
Flow HPCCPP_31_3 finished at 4778.61 total bytes 1053000
Flow HPCCPP_5_26 finished at 4779.17 total bytes 1053000
Flow HPCCPP_39_41 finished at 4779.23 total bytes 1053000
Flow HPCCPP_39_11 finished at 4779.34 total bytes 1053000
Flow HPCCPP_43_38 finished at 4779.35 total bytes 1053000
Flow HPCCPP_42_4 finished at 4779.38 total bytes 1053000
Flow HPCCPP_51_6 finished at 4779.61 total bytes 1053000
Flow HPCCPP_39_40 finished at 4779.64 total bytes 1053000
Flow HPCCPP_39_19 finished at 4780.07 total bytes 1053000
Flow HPCCPP_39_21 finished at 4780.54 total bytes 1053000
Flow HPCCPP_39_25 finished at 4780.62 total bytes 1053000
Flow HPCCPP_43_21 finished at 4780.81 total bytes 1053000
Flow HPCCPP_43_33 finished at 4780.81 total bytes 1053000
Flow HPCCPP_51_8 finished at 4781.07 total bytes 1053000
Flow HPCCPP_51_4 finished at 4781.07 total bytes 1053000
Flow HPCCPP_51_11 finished at 4781.08 total bytes 1053000
Flow HPCCPP_43_23 finished at 4781.54 total bytes 1053000
Flow HPCCPP_43_32 finished at 4781.55 total bytes 1053000
Flow HPCCPP_43_20 finished at 4781.55 total bytes 1053000
Flow HPCCPP_43_10 finished at 4781.56 total bytes 1053000
Flow HPCCPP_43_34 finished at 4781.57 total bytes 1053000
Flow HPCCPP_17_40 finished at 4781.82 total bytes 1053000
Flow HPCCPP_34_14 finished at 4782.04 total bytes 1053000
Flow HPCCPP_15_31 finished at 4782.54 total bytes 1053000
Flow HPCCPP_43_29 finished at 4782.65 total bytes 1053000
Flow HPCCPP_39_36 finished at 4782.73 total bytes 1053000
Flow HPCCPP_4_22 finished at 4783.03 total bytes 1053000
Flow HPCCPP_39_26 finished at 4783.46 total bytes 1053000
Flow HPCCPP_39_0 finished at 4783.47 total bytes 1053000
Flow HPCCPP_51_15 finished at 4783.98 total bytes 1053000
Flow HPCCPP_25_37 finished at 4784.46 total bytes 1053000
Flow HPCCPP_52_9 finished at 4785.39 total bytes 1053000
Flow HPCCPP_39_37 finished at 4785.64 total bytes 1053000
Flow HPCCPP_39_38 finished at 4785.65 total bytes 1053000
Flow HPCCPP_43_35 finished at 4785.92 total bytes 1053000
Flow HPCCPP_51_13 finished at 4786.16 total bytes 1053000
Flow HPCCPP_39_3 finished at 4786.38 total bytes 1053000
Flow HPCCPP_39_32 finished at 4786.38 total bytes 1053000
Flow HPCCPP_39_31 finished at 4786.39 total bytes 1053000
Flow HPCCPP_25_9 finished at 4786.66 total bytes 1053000
Flow HPCCPP_43_45 finished at 4786.67 total bytes 1053000
Flow HPCCPP_51_17 finished at 4786.9 total bytes 1053000
Flow HPCCPP_19_46 finished at 4787.16 total bytes 1053000
Flow HPCCPP_49_38 finished at 4787.19 total bytes 1053000
Flow HPCCPP_39_33 finished at 4787.42 total bytes 1053000
Flow HPCCPP_22_2 finished at 4787.62 total bytes 1053000
Flow HPCCPP_51_14 finished at 4787.64 total bytes 1053000
Flow HPCCPP_43_48 finished at 4788.86 total bytes 1053000
Flow HPCCPP_43_47 finished at 4788.86 total bytes 1053000
Flow HPCCPP_43_46 finished at 4788.87 total bytes 1053000
Flow HPCCPP_51_16 finished at 4789.1 total bytes 1053000
Flow HPCCPP_51_18 finished at 4789.1 total bytes 1053000
Flow HPCCPP_51_20 finished at 4789.11 total bytes 1053000
Flow HPCCPP_51_21 finished at 4789.84 total bytes 1053000
Flow HPCCPP_51_22 finished at 4789.85 total bytes 1053000
Flow HPCCPP_51_23 finished at 4789.99 total bytes 1053000
Flow HPCCPP_39_43 finished at 4790.78 total bytes 1053000
Flow HPCCPP_39_44 finished at 4790.79 total bytes 1053000
Flow HPCCPP_43_28 finished at 4791.51 total bytes 1053000
Flow HPCCPP_39_30 finished at 4792.24 total bytes 1053000
Flow HPCCPP_51_24 finished at 4792.71 total bytes 1053000
Flow HPCCPP_51_26 finished at 4792.98 total bytes 1053000
Flow HPCCPP_43_53 finished at 4793.95 total bytes 1053000
Flow HPCCPP_4_25 finished at 4794.17 total bytes 1053000
Flow HPCCPP_43_52 finished at 4794.68 total bytes 1053000
Flow HPCCPP_51_30 finished at 4795.13 total bytes 1053000
Flow HPCCPP_43_41 finished at 4795.42 total bytes 1053000
Flow HPCCPP_43_39 finished at 4795.42 total bytes 1053000
Flow HPCCPP_43_50 finished at 4795.43 total bytes 1053000
Flow HPCCPP_39_46 finished at 4797.24 total bytes 1053000
Flow HPCCPP_49_24 finished at 4797.62 total bytes 1053000
Flow HPCCPP_39_20 finished at 4798.7 total bytes 1053000
Flow HPCCPP_39_48 finished at 4798.71 total bytes 1053000
Flow HPCCPP_51_52 finished at 4798.86 total bytes 1053000
Flow HPCCPP_42_48 finished at 4799.06 total bytes 1053000
Flow HPCCPP_51_53 finished at 4799.33 total bytes 1053000
Flow HPCCPP_39_50 finished at 4799.5 total bytes 1053000
Flow HPCCPP_51_33 finished at 4799.58 total bytes 1053000
Flow HPCCPP_51_34 finished at 4799.59 total bytes 1053000
Flow HPCCPP_16_6 finished at 4800.08 total bytes 1053000
Flow HPCCPP_39_24 finished at 4800.96 total bytes 1053000
Flow HPCCPP_39_45 finished at 4800.97 total bytes 1053000
Flow HPCCPP_39_28 finished at 4801.02 total bytes 1053000
Flow HPCCPP_51_0 finished at 4801.43 total bytes 1053000
Flow HPCCPP_51_36 finished at 4801.43 total bytes 1053000
Flow HPCCPP_51_37 finished at 4801.44 total bytes 1053000
Flow HPCCPP_9_43 finished at 4801.57 total bytes 1053000
Flow HPCCPP_51_46 finished at 4801.74 total bytes 1053000
Flow HPCCPP_43_49 finished at 4802.34 total bytes 1053000
Flow HPCCPP_39_42 finished at 4802.47 total bytes 1053000
Flow HPCCPP_39_34 finished at 4802.48 total bytes 1053000
Flow HPCCPP_51_48 finished at 4802.55 total bytes 1053000
Flow HPCCPP_51_49 finished at 4802.6 total bytes 1053000
Flow HPCCPP_33_12 finished at 4802.71 total bytes 1053000
Flow HPCCPP_39_29 finished at 4803.22 total bytes 1053000
Flow HPCCPP_51_3 finished at 4803.62 total bytes 1053000
Flow HPCCPP_51_2 finished at 4803.62 total bytes 1053000
Flow HPCCPP_51_47 finished at 4803.63 total bytes 1053000
Flow HPCCPP_43_24 finished at 4803.81 total bytes 1053000
Flow HPCCPP_51_50 finished at 4803.81 total bytes 1053000
Flow HPCCPP_51_38 finished at 4803.9 total bytes 1053000
Flow HPCCPP_1_0 finished at 4804.31 total bytes 1053000
Flow HPCCPP_28_4 finished at 4805.06 total bytes 1053000
Flow HPCCPP_51_42 finished at 4805.09 total bytes 1053000
Flow HPCCPP_51_27 finished at 4805.38 total bytes 1053000
Flow HPCCPP_39_35 finished at 4805.39 total bytes 1053000
Flow HPCCPP_1_2 finished at 4805.61 total bytes 1053000
Flow HPCCPP_46_2 finished at 4806.07 total bytes 1053000
Flow HPCCPP_28_2 finished at 4806.08 total bytes 1053000
Flow HPCCPP_39_49 finished at 4806.12 total bytes 1053000
Flow HPCCPP_51_44 finished at 4806.35 total bytes 1053000
Flow HPCCPP_28_10 finished at 4808.98 total bytes 1053000
Flow HPCCPP_28_27 finished at 4809.24 total bytes 1053000
Flow HPCCPP_19_3 finished at 4809.43 total bytes 1053000
Flow HPCCPP_51_10 finished at 4809.47 total bytes 1053000
Flow HPCCPP_16_53 finished at 4809.58 total bytes 1053000
Flow HPCCPP_28_29 finished at 4810.59 total bytes 1053000
Flow HPCCPP_1_3 finished at 4811.22 total bytes 1053000
Flow HPCCPP_28_6 finished at 4811.33 total bytes 1053000
Flow HPCCPP_28_3 finished at 4812.06 total bytes 1053000
Flow HPCCPP_1_4 finished at 4812.58 total bytes 1053000
Flow HPCCPP_4_26 finished at 4812.62 total bytes 1053000
Flow HPCCPP_1_5 finished at 4812.68 total bytes 1053000
Flow HPCCPP_28_18 finished at 4813.34 total bytes 1053000
Flow HPCCPP_28_7 finished at 4814.51 total bytes 1053000
Flow HPCCPP_28_8 finished at 4814.51 total bytes 1053000
Flow HPCCPP_51_7 finished at 4815.42 total bytes 1053000
Flow HPCCPP_1_6 finished at 4815.55 total bytes 1053000
Flow HPCCPP_39_53 finished at 4815.58 total bytes 1053000
Flow HPCCPP_35_2 finished at 4815.77 total bytes 1053000
Flow HPCCPP_51_29 finished at 4816.15 total bytes 1053000
Flow HPCCPP_51_32 finished at 4816.15 total bytes 1053000
Flow HPCCPP_1_8 finished at 4816.28 total bytes 1053000
Flow HPCCPP_1_7 finished at 4816.28 total bytes 1053000
Flow HPCCPP_3_32 finished at 4816.36 total bytes 1053000
Flow HPCCPP_51_39 finished at 4816.52 total bytes 1053000
Flow HPCCPP_28_15 finished at 4816.71 total bytes 1053000
Flow HPCCPP_28_16 finished at 4817.45 total bytes 1053000
Flow HPCCPP_28_11 finished at 4817.46 total bytes 1053000
Flow HPCCPP_39_23 finished at 4818.52 total bytes 1053000
Flow HPCCPP_28_19 finished at 4818.72 total bytes 1053000
Flow HPCCPP_28_5 finished at 4818.93 total bytes 1053000
Flow HPCCPP_28_12 finished at 4819.49 total bytes 1053000
Flow HPCCPP_43_0 finished at 4819.54 total bytes 1053000
Flow HPCCPP_51_31 finished at 4821.08 total bytes 1053000
Flow HPCCPP_28_13 finished at 4822.48 total bytes 1053000
Flow HPCCPP_1_10 finished at 4823.4 total bytes 1053000
Flow HPCCPP_1_9 finished at 4823.4 total bytes 1053000
Flow HPCCPP_13_41 finished at 4823.81 total bytes 1053000
Flow HPCCPP_1_13 finished at 4824.59 total bytes 1053000
Flow HPCCPP_1_12 finished at 4824.61 total bytes 1053000
Flow HPCCPP_51_9 finished at 4824.82 total bytes 1053000
Flow HPCCPP_1_14 finished at 4825.56 total bytes 1053000
Flow HPCCPP_1_15 finished at 4825.57 total bytes 1053000
Flow HPCCPP_51_45 finished at 4826.41 total bytes 1053000
Flow HPCCPP_28_33 finished at 4827.04 total bytes 1053000
Flow HPCCPP_39_47 finished at 4827.3 total bytes 1053000
Flow HPCCPP_20_0 finished at 4828.17 total bytes 1053000
Flow HPCCPP_1_16 finished at 4828.32 total bytes 1053000
Flow HPCCPP_1_19 finished at 4828.32 total bytes 1053000
Flow HPCCPP_28_31 finished at 4828.4 total bytes 1053000
Flow HPCCPP_1_18 finished at 4828.52 total bytes 1053000
Flow HPCCPP_37_26 finished at 4829.31 total bytes 1053000
Flow HPCCPP_28_20 finished at 4829.37 total bytes 1053000
Flow HPCCPP_28_34 finished at 4829.38 total bytes 1053000
Flow HPCCPP_1_17 finished at 4829.77 total bytes 1053000
Flow HPCCPP_19_31 finished at 4829.97 total bytes 1053000
Flow HPCCPP_28_35 finished at 4830.48 total bytes 1053000
Flow HPCCPP_28_30 finished at 4830.48 total bytes 1053000
Flow HPCCPP_11_40 finished at 4830.67 total bytes 1053000
Flow HPCCPP_28_32 finished at 4831.22 total bytes 1053000
Flow HPCCPP_1_21 finished at 4831.48 total bytes 1053000
Flow HPCCPP_1_22 finished at 4832.13 total bytes 1053000
Flow HPCCPP_39_14 finished at 4832.43 total bytes 1053000
Flow HPCCPP_20_30 finished at 4832.55 total bytes 1053000
Flow HPCCPP_51_35 finished at 4832.73 total bytes 1053000
Flow HPCCPP_1_20 finished at 4834.12 total bytes 1053000
Flow HPCCPP_1_25 finished at 4834.13 total bytes 1053000
Flow HPCCPP_1_24 finished at 4834.14 total bytes 1053000
Flow HPCCPP_1_26 finished at 4834.14 total bytes 1053000
Flow HPCCPP_1_23 finished at 4834.32 total bytes 1053000
Flow HPCCPP_28_38 finished at 4834.98 total bytes 1053000
Flow HPCCPP_51_43 finished at 4835.64 total bytes 1053000
Flow HPCCPP_10_2 finished at 4835.74 total bytes 1053000
Flow HPCCPP_1_30 finished at 4836.71 total bytes 1053000
Flow HPCCPP_13_43 finished at 4837.84 total bytes 1053000
Flow HPCCPP_1_31 finished at 4838.02 total bytes 1053000
Flow HPCCPP_28_47 finished at 4838.52 total bytes 1053000
Flow HPCCPP_1_33 finished at 4838.66 total bytes 1053000
Flow HPCCPP_28_40 finished at 4839.26 total bytes 1053000
Flow HPCCPP_1_32 finished at 4839.65 total bytes 1053000
Flow HPCCPP_51_12 finished at 4840 total bytes 1053000
Flow HPCCPP_28_41 finished at 4840.23 total bytes 1053000
Flow HPCCPP_46_27 finished at 4840.28 total bytes 1053000
Flow HPCCPP_28_36 finished at 4840.71 total bytes 1053000
Flow HPCCPP_1_34 finished at 4840.74 total bytes 1053000
Flow HPCCPP_1_35 finished at 4840.87 total bytes 1053000
Flow HPCCPP_23_4 finished at 4841.12 total bytes 1053000
Flow HPCCPP_1_36 finished at 4842.32 total bytes 1053000
Flow HPCCPP_26_40 finished at 4842.39 total bytes 1053000
Flow HPCCPP_28_50 finished at 4843.54 total bytes 1053000
Flow HPCCPP_1_37 finished at 4843.73 total bytes 1053000
Flow HPCCPP_1_40 finished at 4845.19 total bytes 1053000
Flow HPCCPP_1_39 finished at 4846.49 total bytes 1053000
Flow HPCCPP_1_41 finished at 4846.64 total bytes 1053000
Flow HPCCPP_1_38 finished at 4846.65 total bytes 1053000
Flow HPCCPP_1_43 finished at 4846.66 total bytes 1053000
Flow HPCCPP_1_42 finished at 4847.18 total bytes 1053000
Flow HPCCPP_13_46 finished at 4847.44 total bytes 1053000
Flow HPCCPP_39_51 finished at 4847.47 total bytes 1053000
Flow HPCCPP_1_28 finished at 4847.6 total bytes 1053000
Flow HPCCPP_25_39 finished at 4848.69 total bytes 1053000
Flow HPCCPP_1_46 finished at 4849.22 total bytes 1053000
Flow HPCCPP_10_26 finished at 4849.67 total bytes 1053000
Flow HPCCPP_1_27 finished at 4850.01 total bytes 1053000
Flow HPCCPP_1_29 finished at 4851.96 total bytes 1053000
Flow HPCCPP_1_50 finished at 4852.07 total bytes 1053000
Flow HPCCPP_39_1 finished at 4852.14 total bytes 1053000
Flow HPCCPP_1_52 finished at 4852.41 total bytes 1053000
Flow HPCCPP_20_53 finished at 4852.56 total bytes 1053000
Flow HPCCPP_1_47 finished at 4852.93 total bytes 1053000
Flow HPCCPP_28_1 finished at 4853.02 total bytes 1053000
Flow HPCCPP_25_51 finished at 4853.06 total bytes 1053000
Flow HPCCPP_39_4 finished at 4853.6 total bytes 1053000
Flow HPCCPP_1_51 finished at 4853.64 total bytes 1053000
Flow HPCCPP_12_13 finished at 4853.83 total bytes 1053000
Flow HPCCPP_3_28 finished at 4854.94 total bytes 1053000
Flow HPCCPP_39_7 finished at 4855.17 total bytes 1053000
Flow HPCCPP_28_49 finished at 4855.19 total bytes 1053000
Flow HPCCPP_28_21 finished at 4855.19 total bytes 1053000
Flow HPCCPP_28_53 finished at 4855.2 total bytes 1053000
Flow HPCCPP_12_14 finished at 4855.44 total bytes 1053000
Flow HPCCPP_1_48 finished at 4855.81 total bytes 1053000
Flow HPCCPP_28_22 finished at 4855.84 total bytes 1053000
Flow HPCCPP_28_9 finished at 4855.99 total bytes 1053000
Flow HPCCPP_1_44 finished at 4856.95 total bytes 1053000
Flow HPCCPP_12_9 finished at 4857.12 total bytes 1053000
Flow HPCCPP_12_0 finished at 4858.34 total bytes 1053000
Flow HPCCPP_12_2 finished at 4858.54 total bytes 1053000
Flow HPCCPP_12_1 finished at 4858.58 total bytes 1053000
Flow HPCCPP_12_11 finished at 4858.59 total bytes 1053000
Flow HPCCPP_12_3 finished at 4858.75 total bytes 1053000
Flow HPCCPP_12_10 finished at 4858.83 total bytes 1053000
Flow HPCCPP_28_25 finished at 4860.15 total bytes 1053000
Flow HPCCPP_12_15 finished at 4860.76 total bytes 1053000
Flow HPCCPP_12_6 finished at 4861.02 total bytes 1053000
Flow HPCCPP_12_16 finished at 4861.48 total bytes 1053000
Flow HPCCPP_51_41 finished at 4861.84 total bytes 1053000
Flow HPCCPP_12_7 finished at 4862.13 total bytes 1053000
Flow HPCCPP_40_42 finished at 4862.35 total bytes 1053000
Flow HPCCPP_1_11 finished at 4863.06 total bytes 1053000
Flow HPCCPP_12_17 finished at 4863.09 total bytes 1053000
Flow HPCCPP_11_0 finished at 4863.48 total bytes 1053000
Flow HPCCPP_9_26 finished at 4863.59 total bytes 1053000
Flow HPCCPP_13_45 finished at 4863.81 total bytes 1053000
Flow HPCCPP_1_45 finished at 4863.85 total bytes 1053000
Flow HPCCPP_12_8 finished at 4865.27 total bytes 1053000
Flow HPCCPP_28_42 finished at 4865.97 total bytes 1053000
Flow HPCCPP_39_22 finished at 4866.02 total bytes 1053000
Flow HPCCPP_1_49 finished at 4866.1 total bytes 1053000
Flow HPCCPP_28_43 finished at 4866.94 total bytes 1053000
Flow HPCCPP_28_23 finished at 4867.51 total bytes 1053000
Flow HPCCPP_12_18 finished at 4869.19 total bytes 1053000
Flow HPCCPP_12_20 finished at 4869.9 total bytes 1053000
Flow HPCCPP_12_21 finished at 4870.64 total bytes 1053000
Flow HPCCPP_28_52 finished at 4872.18 total bytes 1053000
Flow HPCCPP_28_44 finished at 4873.29 total bytes 1053000
Flow HPCCPP_51_19 finished at 4874.92 total bytes 1053000
Flow HPCCPP_12_23 finished at 4875.81 total bytes 1053000
Flow HPCCPP_12_25 finished at 4875.82 total bytes 1053000
Flow HPCCPP_12_24 finished at 4876.55 total bytes 1053000
Flow HPCCPP_12_27 finished at 4876.55 total bytes 1053000
Flow HPCCPP_12_26 finished at 4876.56 total bytes 1053000
Flow HPCCPP_12_30 finished at 4877.71 total bytes 1053000
Flow HPCCPP_12_31 finished at 4877.84 total bytes 1053000
Flow HPCCPP_5_29 finished at 4878.3 total bytes 1053000
Flow HPCCPP_5_40 finished at 4878.74 total bytes 1053000
Flow HPCCPP_12_32 finished at 4879.35 total bytes 1053000
Flow HPCCPP_28_51 finished at 4880.16 total bytes 1053000
Flow HPCCPP_53_43 finished at 4880.73 total bytes 1053000
Flow HPCCPP_12_19 finished at 4880.93 total bytes 1053000
Flow HPCCPP_12_33 finished at 4880.93 total bytes 1053000
Flow HPCCPP_12_35 finished at 4881.66 total bytes 1053000
Flow HPCCPP_12_37 finished at 4882.2 total bytes 1053000
Flow HPCCPP_2_41 finished at 4882.25 total bytes 1053000
Flow HPCCPP_40_47 finished at 4883.27 total bytes 1053000
Flow HPCCPP_4_10 finished at 4883.95 total bytes 1053000
Flow HPCCPP_12_36 finished at 4885.27 total bytes 1053000
Flow HPCCPP_12_38 finished at 4885.28 total bytes 1053000
