no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run1.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run1.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_46_30 finished at 4615.39 total bytes 1053000
Flow HPCCPP_46_47 finished at 4615.5 total bytes 1053000
Flow HPCCPP_17_30 finished at 4615.6 total bytes 1053000
Flow HPCCPP_11_22 finished at 4615.73 total bytes 1053000
Flow HPCCPP_30_0 finished at 4616.24 total bytes 1053000
Flow HPCCPP_17_5 finished at 4616.34 total bytes 1053000
Flow HPCCPP_17_29 finished at 4616.35 total bytes 1053000
Flow HPCCPP_8_10 finished at 4616.66 total bytes 1053000
Flow HPCCPP_46_6 finished at 4617.5 total bytes 1053000
Flow HPCCPP_46_34 finished at 4617.51 total bytes 1053000
Flow HPCCPP_46_1 finished at 4618.09 total bytes 1053000
Flow HPCCPP_39_16 finished at 4618.62 total bytes 1053000
Flow HPCCPP_0_49 finished at 4619.23 total bytes 1053000
Flow HPCCPP_31_12 finished at 4619.48 total bytes 1053000
Flow HPCCPP_31_29 finished at 4619.48 total bytes 1053000
Flow HPCCPP_25_47 finished at 4619.5 total bytes 1053000
Flow HPCCPP_31_15 finished at 4619.52 total bytes 1053000
Flow HPCCPP_46_36 finished at 4619.9 total bytes 1053000
Flow HPCCPP_22_10 finished at 4620.22 total bytes 1053000
Flow HPCCPP_44_36 finished at 4620.75 total bytes 1053000
Flow HPCCPP_11_26 finished at 4621.06 total bytes 1053000
Flow HPCCPP_6_22 finished at 4621.43 total bytes 1053000
Flow HPCCPP_46_37 finished at 4621.74 total bytes 1053000
Flow HPCCPP_31_1 finished at 4622.64 total bytes 1053000
Flow HPCCPP_31_6 finished at 4622.65 total bytes 1053000
Flow HPCCPP_46_49 finished at 4622.77 total bytes 1053000
Flow HPCCPP_49_33 finished at 4623.44 total bytes 1053000
Flow HPCCPP_49_35 finished at 4623.45 total bytes 1053000
Flow HPCCPP_46_40 finished at 4623.5 total bytes 1053000
Flow HPCCPP_31_10 finished at 4623.58 total bytes 1053000
Flow HPCCPP_22_47 finished at 4623.65 total bytes 1053000
Flow HPCCPP_40_26 finished at 4623.9 total bytes 1053000
Flow HPCCPP_13_12 finished at 4624.28 total bytes 1053000
Flow HPCCPP_46_29 finished at 4624.95 total bytes 1053000
Flow HPCCPP_46_26 finished at 4624.96 total bytes 1053000
Flow HPCCPP_13_14 finished at 4625.92 total bytes 1053000
Flow HPCCPP_46_13 finished at 4626.41 total bytes 1053000
Flow HPCCPP_46_44 finished at 4626.42 total bytes 1053000
Flow HPCCPP_46_21 finished at 4626.42 total bytes 1053000
Flow HPCCPP_46_50 finished at 4626.43 total bytes 1053000
Flow HPCCPP_52_31 finished at 4626.81 total bytes 1053000
Flow HPCCPP_3_4 finished at 4627.1 total bytes 1053000
Flow HPCCPP_46_38 finished at 4627.88 total bytes 1053000
Flow HPCCPP_46_39 finished at 4627.89 total bytes 1053000
Flow HPCCPP_46_41 finished at 4627.9 total bytes 1053000
Flow HPCCPP_46_43 finished at 4627.9 total bytes 1053000
Flow HPCCPP_13_9 finished at 4628.43 total bytes 1053000
Flow HPCCPP_3_5 finished at 4628.48 total bytes 1053000
Flow HPCCPP_11_23 finished at 4628.9 total bytes 1053000
Flow HPCCPP_6_48 finished at 4629.36 total bytes 1053000
Flow HPCCPP_5_34 finished at 4629.46 total bytes 1053000
Flow HPCCPP_13_11 finished at 4629.54 total bytes 1053000
Flow HPCCPP_46_33 finished at 4630.22 total bytes 1053000
Flow HPCCPP_13_4 finished at 4630.61 total bytes 1053000
Flow HPCCPP_21_8 finished at 4630.69 total bytes 1053000
Flow HPCCPP_50_30 finished at 4630.8 total bytes 1053000
Flow HPCCPP_13_5 finished at 4630.83 total bytes 1053000
Flow HPCCPP_17_24 finished at 4630.86 total bytes 1053000
Flow HPCCPP_17_2 finished at 4630.87 total bytes 1053000
Flow HPCCPP_8_44 finished at 4631.46 total bytes 1053000
Flow HPCCPP_41_12 finished at 4631.55 total bytes 1053000
Flow HPCCPP_3_0 finished at 4631.67 total bytes 1053000
Flow HPCCPP_13_15 finished at 4632.57 total bytes 1053000
Flow HPCCPP_3_1 finished at 4632.99 total bytes 1053000
Flow HPCCPP_39_11 finished at 4633.02 total bytes 1053000
Flow HPCCPP_3_2 finished at 4633.28 total bytes 1053000
Flow HPCCPP_46_48 finished at 4633.42 total bytes 1053000
Flow HPCCPP_34_14 finished at 4633.97 total bytes 1053000
Flow HPCCPP_39_13 finished at 4634.01 total bytes 1053000
Flow HPCCPP_39_10 finished at 4634.27 total bytes 1053000
Flow HPCCPP_46_51 finished at 4634.43 total bytes 1053000
Flow HPCCPP_44_31 finished at 4634.9 total bytes 1053000
Flow HPCCPP_42_12 finished at 4635.08 total bytes 1053000
Flow HPCCPP_3_8 finished at 4635.47 total bytes 1053000
Flow HPCCPP_9_44 finished at 4635.76 total bytes 1053000
Flow HPCCPP_46_2 finished at 4635.89 total bytes 1053000
Flow HPCCPP_46_7 finished at 4635.9 total bytes 1053000
Flow HPCCPP_46_52 finished at 4635.92 total bytes 1053000
Flow HPCCPP_46_42 finished at 4636.66 total bytes 1053000
Flow HPCCPP_34_2 finished at 4637.05 total bytes 1053000
Flow HPCCPP_49_43 finished at 4637.34 total bytes 1053000
Flow HPCCPP_52_16 finished at 4638.84 total bytes 1053000
Flow HPCCPP_3_6 finished at 4639.05 total bytes 1053000
Flow HPCCPP_53_31 finished at 4639.67 total bytes 1053000
Flow HPCCPP_4_17 finished at 4639.82 total bytes 1053000
Flow HPCCPP_13_6 finished at 4639.91 total bytes 1053000
Flow HPCCPP_46_35 finished at 4640.25 total bytes 1053000
Flow HPCCPP_3_7 finished at 4640.46 total bytes 1053000
Flow HPCCPP_52_17 finished at 4641.12 total bytes 1053000
Flow HPCCPP_30_41 finished at 4641.72 total bytes 1053000
Flow HPCCPP_46_8 finished at 4642.45 total bytes 1053000
Flow HPCCPP_5_19 finished at 4642.58 total bytes 1053000
Flow HPCCPP_13_21 finished at 4642.59 total bytes 1053000
Flow HPCCPP_17_34 finished at 4642.86 total bytes 1053000
Flow HPCCPP_39_21 finished at 4643.42 total bytes 1053000
Flow HPCCPP_0_21 finished at 4643.43 total bytes 1053000
Flow HPCCPP_13_22 finished at 4643.55 total bytes 1053000
Flow HPCCPP_13_18 finished at 4643.65 total bytes 1053000
Flow HPCCPP_3_12 finished at 4644.07 total bytes 1053000
Flow HPCCPP_1_23 finished at 4644.17 total bytes 1053000
Flow HPCCPP_13_24 finished at 4644.84 total bytes 1053000
Flow HPCCPP_46_53 finished at 4645.38 total bytes 1053000
Flow HPCCPP_31_48 finished at 4645.46 total bytes 1053000
Flow HPCCPP_13_23 finished at 4645.74 total bytes 1053000
Flow HPCCPP_13_25 finished at 4645.74 total bytes 1053000
Flow HPCCPP_3_9 finished at 4646.23 total bytes 1053000
Flow HPCCPP_13_26 finished at 4646.51 total bytes 1053000
Flow HPCCPP_11_41 finished at 4646.7 total bytes 1053000
Flow HPCCPP_30_44 finished at 4646.84 total bytes 1053000
Flow HPCCPP_3_14 finished at 4647.7 total bytes 1053000
Flow HPCCPP_31_53 finished at 4647.87 total bytes 1053000
Flow HPCCPP_13_7 finished at 4647.96 total bytes 1053000
Flow HPCCPP_39_19 finished at 4648.38 total bytes 1053000
Flow HPCCPP_20_48 finished at 4648.65 total bytes 1053000
Flow HPCCPP_13_31 finished at 4649.41 total bytes 1053000
Flow HPCCPP_36_51 finished at 4650.09 total bytes 1053000
Flow HPCCPP_3_13 finished at 4650.32 total bytes 1053000
Flow HPCCPP_13_27 finished at 4650.96 total bytes 1053000
Flow HPCCPP_13_29 finished at 4650.97 total bytes 1053000
Flow HPCCPP_17_38 finished at 4651.58 total bytes 1053000
Flow HPCCPP_46_14 finished at 4652.27 total bytes 1053000
Flow HPCCPP_3_10 finished at 4652.83 total bytes 1053000
Flow HPCCPP_3_24 finished at 4653.07 total bytes 1053000
Flow HPCCPP_13_17 finished at 4653.09 total bytes 1053000
Flow HPCCPP_13_37 finished at 4653.24 total bytes 1053000
Flow HPCCPP_41_10 finished at 4653.76 total bytes 1053000
Flow HPCCPP_17_41 finished at 4654.48 total bytes 1053000
Flow HPCCPP_50_32 finished at 4654.56 total bytes 1053000
Flow HPCCPP_3_21 finished at 4654.67 total bytes 1053000
Flow HPCCPP_13_32 finished at 4655.01 total bytes 1053000
Flow HPCCPP_13_38 finished at 4655.01 total bytes 1053000
Flow HPCCPP_13_34 finished at 4655.02 total bytes 1053000
Flow HPCCPP_13_33 finished at 4655.03 total bytes 1053000
Flow HPCCPP_3_25 finished at 4656.19 total bytes 1053000
Flow HPCCPP_23_15 finished at 4656.4 total bytes 1053000
Flow HPCCPP_29_1 finished at 4656.42 total bytes 1053000
Flow HPCCPP_31_20 finished at 4656.9 total bytes 1053000
Flow HPCCPP_40_23 finished at 4657 total bytes 1053000
Flow HPCCPP_41_17 finished at 4657.04 total bytes 1053000
Flow HPCCPP_42_26 finished at 4657.22 total bytes 1053000
Flow HPCCPP_13_41 finished at 4657.27 total bytes 1053000
Flow HPCCPP_13_36 finished at 4657.42 total bytes 1053000
Flow HPCCPP_13_35 finished at 4657.43 total bytes 1053000
Flow HPCCPP_12_5 finished at 4657.58 total bytes 1053000
Flow HPCCPP_29_27 finished at 4658 total bytes 1053000
Flow HPCCPP_3_31 finished at 4658.99 total bytes 1053000
Flow HPCCPP_11_2 finished at 4659.04 total bytes 1053000
Flow HPCCPP_29_28 finished at 4659.09 total bytes 1053000
Flow HPCCPP_29_9 finished at 4659.97 total bytes 1053000
Flow HPCCPP_0_27 finished at 4660.17 total bytes 1053000
Flow HPCCPP_0_22 finished at 4660.84 total bytes 1053000
Flow HPCCPP_3_26 finished at 4660.86 total bytes 1053000
Flow HPCCPP_3_36 finished at 4661.26 total bytes 1053000
Flow HPCCPP_3_34 finished at 4661.48 total bytes 1053000
Flow HPCCPP_29_15 finished at 4661.72 total bytes 1053000
Flow HPCCPP_13_45 finished at 4661.74 total bytes 1053000
Flow HPCCPP_13_42 finished at 4661.75 total bytes 1053000
Flow HPCCPP_13_44 finished at 4661.76 total bytes 1053000
Flow HPCCPP_39_20 finished at 4661.78 total bytes 1053000
Flow HPCCPP_3_35 finished at 4662 total bytes 1053000
Flow HPCCPP_5_14 finished at 4662.29 total bytes 1053000
Flow HPCCPP_34_43 finished at 4662.34 total bytes 1053000
Flow HPCCPP_22_0 finished at 4663.01 total bytes 1053000
Flow HPCCPP_1_11 finished at 4663.03 total bytes 1053000
Flow HPCCPP_3_37 finished at 4663.19 total bytes 1053000
Flow HPCCPP_53_39 finished at 4664.05 total bytes 1053000
Flow HPCCPP_3_22 finished at 4664.9 total bytes 1053000
Flow HPCCPP_3_40 finished at 4664.91 total bytes 1053000
Flow HPCCPP_29_17 finished at 4664.92 total bytes 1053000
Flow HPCCPP_3_29 finished at 4665.01 total bytes 1053000
Flow HPCCPP_36_20 finished at 4665.1 total bytes 1053000
Flow HPCCPP_13_50 finished at 4665.35 total bytes 1053000
Flow HPCCPP_3_30 finished at 4666.67 total bytes 1053000
Flow HPCCPP_3_41 finished at 4666.93 total bytes 1053000
Flow HPCCPP_3_38 finished at 4666.94 total bytes 1053000
Flow HPCCPP_46_31 finished at 4667.19 total bytes 1053000
Flow HPCCPP_29_34 finished at 4667.27 total bytes 1053000
Flow HPCCPP_3_43 finished at 4667.4 total bytes 1053000
Flow HPCCPP_31_43 finished at 4667.47 total bytes 1053000
Flow HPCCPP_13_46 finished at 4667.53 total bytes 1053000
Flow HPCCPP_26_17 finished at 4667.94 total bytes 1053000
Flow HPCCPP_48_3 finished at 4668.03 total bytes 1053000
Flow HPCCPP_29_13 finished at 4668.31 total bytes 1053000
Flow HPCCPP_33_39 finished at 4668.43 total bytes 1053000
Flow HPCCPP_30_48 finished at 4668.44 total bytes 1053000
Flow HPCCPP_3_45 finished at 4669.53 total bytes 1053000
Flow HPCCPP_3_33 finished at 4669.58 total bytes 1053000
Flow HPCCPP_13_49 finished at 4670.07 total bytes 1053000
Flow HPCCPP_13_16 finished at 4670.61 total bytes 1053000
Flow HPCCPP_5_23 finished at 4671.05 total bytes 1053000
Flow HPCCPP_3_47 finished at 4671.05 total bytes 1053000
Flow HPCCPP_48_5 finished at 4671.37 total bytes 1053000
Flow HPCCPP_3_19 finished at 4671.39 total bytes 1053000
Flow HPCCPP_13_30 finished at 4672.11 total bytes 1053000
Flow HPCCPP_35_15 finished at 4672.51 total bytes 1053000
Flow HPCCPP_48_1 finished at 4672.82 total bytes 1053000
Flow HPCCPP_13_39 finished at 4672.89 total bytes 1053000
Flow HPCCPP_3_48 finished at 4673.04 total bytes 1053000
Flow HPCCPP_3_46 finished at 4673.26 total bytes 1053000
Flow HPCCPP_11_19 finished at 4673.55 total bytes 1053000
Flow HPCCPP_48_8 finished at 4673.57 total bytes 1053000
Flow HPCCPP_29_32 finished at 4673.67 total bytes 1053000
Flow HPCCPP_3_49 finished at 4673.99 total bytes 1053000
Flow HPCCPP_49_7 finished at 4674.28 total bytes 1053000
Flow HPCCPP_13_3 finished at 4674.29 total bytes 1053000
Flow HPCCPP_48_13 finished at 4674.31 total bytes 1053000
Flow HPCCPP_13_51 finished at 4674.36 total bytes 1053000
Flow HPCCPP_48_4 finished at 4675.04 total bytes 1053000
Flow HPCCPP_34_23 finished at 4675.11 total bytes 1053000
Flow HPCCPP_22_53 finished at 4675.39 total bytes 1053000
Flow HPCCPP_29_19 finished at 4675.52 total bytes 1053000
Flow HPCCPP_3_53 finished at 4676.9 total bytes 1053000
Flow HPCCPP_12_23 finished at 4677.21 total bytes 1053000
Flow HPCCPP_29_2 finished at 4677.24 total bytes 1053000
Flow HPCCPP_29_36 finished at 4677.24 total bytes 1053000
Flow HPCCPP_29_21 finished at 4678.8 total bytes 1053000
Flow HPCCPP_48_14 finished at 4678.85 total bytes 1053000
Flow HPCCPP_15_1 finished at 4678.85 total bytes 1053000
Flow HPCCPP_48_16 finished at 4678.85 total bytes 1053000
Flow HPCCPP_48_22 finished at 4679.22 total bytes 1053000
Flow HPCCPP_29_12 finished at 4679.53 total bytes 1053000
Flow HPCCPP_29_24 finished at 4680.26 total bytes 1053000
Flow HPCCPP_3_32 finished at 4680.33 total bytes 1053000
Flow HPCCPP_23_52 finished at 4680.35 total bytes 1053000
Flow HPCCPP_3_50 finished at 4680.55 total bytes 1053000
Flow HPCCPP_3_27 finished at 4680.55 total bytes 1053000
Flow HPCCPP_32_41 finished at 4680.81 total bytes 1053000
Flow HPCCPP_13_0 finished at 4680.88 total bytes 1053000
Flow HPCCPP_48_21 finished at 4681.51 total bytes 1053000
Flow HPCCPP_48_25 finished at 4681.78 total bytes 1053000
Flow HPCCPP_49_40 finished at 4682.16 total bytes 1053000
Flow HPCCPP_3_11 finished at 4682.16 total bytes 1053000
Flow HPCCPP_48_23 finished at 4683.21 total bytes 1053000
Flow HPCCPP_48_24 finished at 4683.22 total bytes 1053000
Flow HPCCPP_45_14 finished at 4683.22 total bytes 1053000
Flow HPCCPP_48_19 finished at 4683.22 total bytes 1053000
Flow HPCCPP_29_30 finished at 4683.89 total bytes 1053000
Flow HPCCPP_29_8 finished at 4683.91 total bytes 1053000
Flow HPCCPP_48_26 finished at 4683.94 total bytes 1053000
Flow HPCCPP_10_49 finished at 4685.31 total bytes 1053000
Flow HPCCPP_53_4 finished at 4685.46 total bytes 1053000
Flow HPCCPP_29_31 finished at 4686.09 total bytes 1053000
Flow HPCCPP_29_3 finished at 4686.09 total bytes 1053000
Flow HPCCPP_1_35 finished at 4686.4 total bytes 1053000
Flow HPCCPP_29_23 finished at 4686.59 total bytes 1053000
Flow HPCCPP_31_19 finished at 4687.03 total bytes 1053000
Flow HPCCPP_5_31 finished at 4687.12 total bytes 1053000
Flow HPCCPP_29_43 finished at 4687.17 total bytes 1053000
Flow HPCCPP_23_2 finished at 4687.64 total bytes 1053000
Flow HPCCPP_48_50 finished at 4687.84 total bytes 1053000
Flow HPCCPP_48_33 finished at 4688.29 total bytes 1053000
Flow HPCCPP_29_42 finished at 4689.02 total bytes 1053000
Flow HPCCPP_12_51 finished at 4689.17 total bytes 1053000
Flow HPCCPP_48_49 finished at 4689.29 total bytes 1053000
Flow HPCCPP_3_39 finished at 4689.55 total bytes 1053000
Flow HPCCPP_29_33 finished at 4689.55 total bytes 1053000
Flow HPCCPP_51_38 finished at 4689.82 total bytes 1053000
Flow HPCCPP_48_34 finished at 4690.02 total bytes 1053000
Flow HPCCPP_30_17 finished at 4690.3 total bytes 1053000
Flow HPCCPP_48_29 finished at 4690.75 total bytes 1053000
Flow HPCCPP_48_36 finished at 4691.48 total bytes 1053000
Flow HPCCPP_29_18 finished at 4691.92 total bytes 1053000
Flow HPCCPP_29_47 finished at 4691.93 total bytes 1053000
Flow HPCCPP_3_51 finished at 4692.14 total bytes 1053000
Flow HPCCPP_48_32 finished at 4692.21 total bytes 1053000
Flow HPCCPP_48_31 finished at 4692.22 total bytes 1053000
Flow HPCCPP_48_45 finished at 4692.22 total bytes 1053000
Flow HPCCPP_10_46 finished at 4692.61 total bytes 1053000
Flow HPCCPP_29_49 finished at 4692.62 total bytes 1053000
Flow HPCCPP_29_51 finished at 4692.64 total bytes 1053000
Flow HPCCPP_29_53 finished at 4692.64 total bytes 1053000
Flow HPCCPP_1_53 finished at 4692.97 total bytes 1053000
Flow HPCCPP_3_42 finished at 4693.68 total bytes 1053000
Flow HPCCPP_53_40 finished at 4693.96 total bytes 1053000
Flow HPCCPP_48_47 finished at 4695.12 total bytes 1053000
Flow HPCCPP_48_46 finished at 4695.12 total bytes 1053000
Flow HPCCPP_44_17 finished at 4695.44 total bytes 1053000
Flow HPCCPP_37_3 finished at 4695.57 total bytes 1053000
Flow HPCCPP_22_41 finished at 4695.79 total bytes 1053000
Flow HPCCPP_48_35 finished at 4695.85 total bytes 1053000
Flow HPCCPP_48_40 finished at 4695.86 total bytes 1053000
Flow HPCCPP_3_28 finished at 4696.04 total bytes 1053000
Flow HPCCPP_3_44 finished at 4696.11 total bytes 1053000
Flow HPCCPP_13_40 finished at 4696.8 total bytes 1053000
Flow HPCCPP_29_38 finished at 4696.81 total bytes 1053000
Flow HPCCPP_48_44 finished at 4697.21 total bytes 1053000
Flow HPCCPP_48_38 finished at 4697.35 total bytes 1053000
Flow HPCCPP_21_45 finished at 4697.99 total bytes 1053000
Flow HPCCPP_8_13 finished at 4698.15 total bytes 1053000
Flow HPCCPP_29_35 finished at 4698.32 total bytes 1053000
Flow HPCCPP_22_38 finished at 4698.72 total bytes 1053000
Flow HPCCPP_48_11 finished at 4699.13 total bytes 1053000
Flow HPCCPP_48_0 finished at 4699.14 total bytes 1053000
Flow HPCCPP_48_2 finished at 4699.15 total bytes 1053000
Flow HPCCPP_37_6 finished at 4699.42 total bytes 1053000
Flow HPCCPP_21_33 finished at 4699.45 total bytes 1053000
Flow HPCCPP_37_8 finished at 4699.5 total bytes 1053000
Flow HPCCPP_13_10 finished at 4699.54 total bytes 1053000
Flow HPCCPP_29_10 finished at 4699.94 total bytes 1053000
Flow HPCCPP_37_0 finished at 4700.04 total bytes 1053000
Flow HPCCPP_29_22 finished at 4700.67 total bytes 1053000
Flow HPCCPP_48_43 finished at 4700.94 total bytes 1053000
Flow HPCCPP_48_20 finished at 4700.94 total bytes 1053000
Flow HPCCPP_45_15 finished at 4701.16 total bytes 1053000
Flow HPCCPP_29_39 finished at 4701.4 total bytes 1053000
Flow HPCCPP_24_44 finished at 4701.57 total bytes 1053000
Flow HPCCPP_29_5 finished at 4701.93 total bytes 1053000
Flow HPCCPP_29_46 finished at 4702.38 total bytes 1053000
Flow HPCCPP_8_23 finished at 4702.41 total bytes 1053000
Flow HPCCPP_48_52 finished at 4702.77 total bytes 1053000
Flow HPCCPP_37_9 finished at 4702.93 total bytes 1053000
Flow HPCCPP_37_11 finished at 4703.15 total bytes 1053000
Flow HPCCPP_35_10 finished at 4703.16 total bytes 1053000
Flow HPCCPP_36_24 finished at 4703.41 total bytes 1053000
Flow HPCCPP_48_28 finished at 4703.64 total bytes 1053000
Flow HPCCPP_37_13 finished at 4703.87 total bytes 1053000
Flow HPCCPP_49_38 finished at 4704.56 total bytes 1053000
Flow HPCCPP_42_31 finished at 4704.96 total bytes 1053000
Flow HPCCPP_39_23 finished at 4705.14 total bytes 1053000
Flow HPCCPP_5_51 finished at 4705.46 total bytes 1053000
Flow HPCCPP_51_14 finished at 4706.36 total bytes 1053000
Flow HPCCPP_33_47 finished at 4706.91 total bytes 1053000
Flow HPCCPP_32_2 finished at 4707.44 total bytes 1053000
Flow HPCCPP_48_42 finished at 4707.51 total bytes 1053000
Flow HPCCPP_21_29 finished at 4708.03 total bytes 1053000
Flow HPCCPP_0_19 finished at 4708.26 total bytes 1053000
Flow HPCCPP_37_14 finished at 4708.72 total bytes 1053000
Flow HPCCPP_37_36 finished at 4709.52 total bytes 1053000
Flow HPCCPP_39_2 finished at 4709.58 total bytes 1053000
Flow HPCCPP_37_38 finished at 4709.83 total bytes 1053000
Flow HPCCPP_52_13 finished at 4710.01 total bytes 1053000
Flow HPCCPP_37_22 finished at 4710.36 total bytes 1053000
Flow HPCCPP_48_51 finished at 4710.36 total bytes 1053000
Flow HPCCPP_26_51 finished at 4711.85 total bytes 1053000
Flow HPCCPP_48_30 finished at 4712.02 total bytes 1053000
Flow HPCCPP_37_20 finished at 4713.12 total bytes 1053000
Flow HPCCPP_37_23 finished at 4713.12 total bytes 1053000
Flow HPCCPP_23_40 finished at 4713.27 total bytes 1053000
Flow HPCCPP_48_15 finished at 4713.7 total bytes 1053000
Flow HPCCPP_45_26 finished at 4713.71 total bytes 1053000
Flow HPCCPP_29_41 finished at 4713.79 total bytes 1053000
Flow HPCCPP_48_9 finished at 4713.96 total bytes 1053000
Flow HPCCPP_48_39 finished at 4714.04 total bytes 1053000
Flow HPCCPP_42_25 finished at 4714.51 total bytes 1053000
Flow HPCCPP_46_25 finished at 4714.81 total bytes 1053000
Flow HPCCPP_48_53 finished at 4716.6 total bytes 1053000
Flow HPCCPP_37_24 finished at 4716.7 total bytes 1053000
Flow HPCCPP_37_26 finished at 4716.71 total bytes 1053000
Flow HPCCPP_37_40 finished at 4716.71 total bytes 1053000
Flow HPCCPP_37_41 finished at 4717.27 total bytes 1053000
Flow HPCCPP_34_11 finished at 4717.48 total bytes 1053000
Flow HPCCPP_29_26 finished at 4718.15 total bytes 1053000
Flow HPCCPP_6_31 finished at 4718.15 total bytes 1053000
Flow HPCCPP_37_39 finished at 4718.68 total bytes 1053000
Flow HPCCPP_34_9 finished at 4718.68 total bytes 1053000
Flow HPCCPP_37_27 finished at 4718.98 total bytes 1053000
Flow HPCCPP_33_6 finished at 4719.15 total bytes 1053000
Flow HPCCPP_37_33 finished at 4719.56 total bytes 1053000
Flow HPCCPP_37_32 finished at 4719.62 total bytes 1053000
Flow HPCCPP_29_6 finished at 4720.92 total bytes 1053000
Flow HPCCPP_48_37 finished at 4721.33 total bytes 1053000
Flow HPCCPP_37_35 finished at 4721.51 total bytes 1053000
Flow HPCCPP_1_38 finished at 4722.07 total bytes 1053000
Flow HPCCPP_30_43 finished at 4723.79 total bytes 1053000
Flow HPCCPP_37_44 finished at 4723.95 total bytes 1053000
Flow HPCCPP_6_20 finished at 4725.08 total bytes 1053000
Flow HPCCPP_37_42 finished at 4726.53 total bytes 1053000
Flow HPCCPP_37_16 finished at 4726.53 total bytes 1053000
Flow HPCCPP_41_23 finished at 4727.28 total bytes 1053000
Flow HPCCPP_37_17 finished at 4727.81 total bytes 1053000
Flow HPCCPP_37_46 finished at 4727.82 total bytes 1053000
Flow HPCCPP_11_40 finished at 4728.18 total bytes 1053000
Flow HPCCPP_23_46 finished at 4728.59 total bytes 1053000
Flow HPCCPP_37_47 finished at 4729.15 total bytes 1053000
Flow HPCCPP_39_8 finished at 4729.26 total bytes 1053000
Flow HPCCPP_41_52 finished at 4729.69 total bytes 1053000
Flow HPCCPP_48_18 finished at 4731.16 total bytes 1053000
Flow HPCCPP_1_51 finished at 4731.9 total bytes 1053000
Flow HPCCPP_14_48 finished at 4732.18 total bytes 1053000
Flow HPCCPP_9_26 finished at 4732.53 total bytes 1053000
Flow HPCCPP_33_43 finished at 4732.67 total bytes 1053000
Flow HPCCPP_23_43 finished at 4732.93 total bytes 1053000
Flow HPCCPP_29_37 finished at 4733.47 total bytes 1053000
Flow HPCCPP_37_52 finished at 4733.47 total bytes 1053000
Flow HPCCPP_45_34 finished at 4733.75 total bytes 1053000
Flow HPCCPP_37_43 finished at 4734.23 total bytes 1053000
Flow HPCCPP_37_29 finished at 4734.35 total bytes 1053000
Flow HPCCPP_49_23 finished at 4734.85 total bytes 1053000
Flow HPCCPP_40_16 finished at 4735.37 total bytes 1053000
Flow HPCCPP_41_7 finished at 4735.64 total bytes 1053000
Flow HPCCPP_29_48 finished at 4737.94 total bytes 1053000
Flow HPCCPP_25_51 finished at 4739.21 total bytes 1053000
Flow HPCCPP_29_50 finished at 4739.33 total bytes 1053000
Flow HPCCPP_44_2 finished at 4741.42 total bytes 1053000
Flow HPCCPP_33_22 finished at 4743.1 total bytes 1053000
Flow HPCCPP_37_30 finished at 4743.7 total bytes 1053000
Flow HPCCPP_32_16 finished at 4743.91 total bytes 1053000
Flow HPCCPP_37_49 finished at 4746.62 total bytes 1053000
Flow HPCCPP_2_52 finished at 4748.39 total bytes 1053000
Flow HPCCPP_5_44 finished at 4750.24 total bytes 1053000
Flow HPCCPP_49_1 finished at 4750.65 total bytes 1053000
Flow HPCCPP_12_22 finished at 4752.93 total bytes 1053000
Flow HPCCPP_15_30 finished at 4753.86 total bytes 1053000
Flow HPCCPP_50_9 finished at 4754.12 total bytes 1053000
Flow HPCCPP_38_1 finished at 4754.33 total bytes 1053000
Flow HPCCPP_31_51 finished at 4754.56 total bytes 1053000
Flow HPCCPP_38_5 finished at 4755.3 total bytes 1053000
Flow HPCCPP_20_35 finished at 4755.54 total bytes 1053000
Flow HPCCPP_37_51 finished at 4756.49 total bytes 1053000
Flow HPCCPP_37_25 finished at 4757.54 total bytes 1053000
Flow HPCCPP_37_31 finished at 4758.37 total bytes 1053000
Flow HPCCPP_38_3 finished at 4758.53 total bytes 1053000
Flow HPCCPP_37_18 finished at 4758.69 total bytes 1053000
Flow HPCCPP_14_2 finished at 4758.8 total bytes 1053000
Flow HPCCPP_42_52 finished at 4759.5 total bytes 1053000
Flow HPCCPP_50_18 finished at 4759.56 total bytes 1053000
Flow HPCCPP_38_7 finished at 4761.83 total bytes 1053000
Flow HPCCPP_38_6 finished at 4762.09 total bytes 1053000
Flow HPCCPP_39_52 finished at 4762.65 total bytes 1053000
Flow HPCCPP_38_13 finished at 4762.94 total bytes 1053000
Flow HPCCPP_38_14 finished at 4763.36 total bytes 1053000
Flow HPCCPP_33_52 finished at 4764.42 total bytes 1053000
