no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run2.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run2.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_15_49 finished at 4725.03 total bytes 1053000
Flow HPCCPP_15_47 finished at 4725.03 total bytes 1053000
Flow HPCCPP_35_45 finished at 4725.08 total bytes 1053000
Flow HPCCPP_22_1 finished at 4725.1 total bytes 1053000
Flow HPCCPP_15_46 finished at 4725.23 total bytes 1053000
Flow HPCCPP_14_38 finished at 4725.61 total bytes 1053000
Flow HPCCPP_50_37 finished at 4725.68 total bytes 1053000
Flow HPCCPP_35_53 finished at 4726.52 total bytes 1053000
Flow HPCCPP_35_47 finished at 4726.53 total bytes 1053000
Flow HPCCPP_14_50 finished at 4726.54 total bytes 1053000
Flow HPCCPP_23_4 finished at 4726.76 total bytes 1053000
Flow HPCCPP_42_30 finished at 4726.86 total bytes 1053000
Flow HPCCPP_22_16 finished at 4726.91 total bytes 1053000
Flow HPCCPP_22_2 finished at 4727.05 total bytes 1053000
Flow HPCCPP_22_26 finished at 4727.05 total bytes 1053000
Flow HPCCPP_3_1 finished at 4727.06 total bytes 1053000
Flow HPCCPP_27_8 finished at 4727.11 total bytes 1053000
Flow HPCCPP_46_33 finished at 4727.15 total bytes 1053000
Flow HPCCPP_42_18 finished at 4727.6 total bytes 1053000
Flow HPCCPP_46_1 finished at 4727.89 total bytes 1053000
Flow HPCCPP_35_50 finished at 4727.98 total bytes 1053000
Flow HPCCPP_47_32 finished at 4728.34 total bytes 1053000
Flow HPCCPP_27_28 finished at 4728.58 total bytes 1053000
Flow HPCCPP_35_11 finished at 4728.71 total bytes 1053000
Flow HPCCPP_3_6 finished at 4728.98 total bytes 1053000
Flow HPCCPP_46_14 finished at 4729.08 total bytes 1053000
Flow HPCCPP_15_52 finished at 4729.22 total bytes 1053000
Flow HPCCPP_27_9 finished at 4729.81 total bytes 1053000
Flow HPCCPP_27_29 finished at 4729.82 total bytes 1053000
Flow HPCCPP_22_12 finished at 4729.94 total bytes 1053000
Flow HPCCPP_8_38 finished at 4730.12 total bytes 1053000
Flow HPCCPP_23_45 finished at 4730.4 total bytes 1053000
Flow HPCCPP_46_44 finished at 4730.54 total bytes 1053000
Flow HPCCPP_46_17 finished at 4730.55 total bytes 1053000
Flow HPCCPP_3_7 finished at 4730.79 total bytes 1053000
Flow HPCCPP_52_2 finished at 4731.26 total bytes 1053000
Flow HPCCPP_20_6 finished at 4731.28 total bytes 1053000
Flow HPCCPP_22_13 finished at 4731.37 total bytes 1053000
Flow HPCCPP_22_19 finished at 4731.37 total bytes 1053000
Flow HPCCPP_46_3 finished at 4731.63 total bytes 1053000
Flow HPCCPP_27_5 finished at 4732.09 total bytes 1053000
Flow HPCCPP_27_3 finished at 4732.09 total bytes 1053000
Flow HPCCPP_21_12 finished at 4732.13 total bytes 1053000
Flow HPCCPP_46_21 finished at 4732.37 total bytes 1053000
Flow HPCCPP_35_37 finished at 4733.33 total bytes 1053000
Flow HPCCPP_27_15 finished at 4733.47 total bytes 1053000
Flow HPCCPP_27_16 finished at 4733.48 total bytes 1053000
Flow HPCCPP_22_30 finished at 4733.56 total bytes 1053000
Flow HPCCPP_33_46 finished at 4733.93 total bytes 1053000
Flow HPCCPP_22_29 finished at 4734.03 total bytes 1053000
Flow HPCCPP_3_0 finished at 4734.71 total bytes 1053000
Flow HPCCPP_3_2 finished at 4734.71 total bytes 1053000
Flow HPCCPP_22_28 finished at 4735.01 total bytes 1053000
Flow HPCCPP_22_27 finished at 4735.02 total bytes 1053000
Flow HPCCPP_14_33 finished at 4735.05 total bytes 1053000
Flow HPCCPP_46_12 finished at 4735.77 total bytes 1053000
Flow HPCCPP_40_9 finished at 4735.98 total bytes 1053000
Flow HPCCPP_3_8 finished at 4736.9 total bytes 1053000
Flow HPCCPP_27_30 finished at 4737 total bytes 1053000
Flow HPCCPP_27_31 finished at 4737 total bytes 1053000
Flow HPCCPP_27_32 finished at 4737.09 total bytes 1053000
Flow HPCCPP_27_33 finished at 4737.3 total bytes 1053000
Flow HPCCPP_14_4 finished at 4737.45 total bytes 1053000
Flow HPCCPP_27_14 finished at 4737.73 total bytes 1053000
Flow HPCCPP_27_22 finished at 4738.25 total bytes 1053000
Flow HPCCPP_14_21 finished at 4739.35 total bytes 1053000
Flow HPCCPP_27_34 finished at 4739.91 total bytes 1053000
Flow HPCCPP_27_4 finished at 4739.92 total bytes 1053000
Flow HPCCPP_52_20 finished at 4740.72 total bytes 1053000
Flow HPCCPP_22_39 finished at 4741.1 total bytes 1053000
Flow HPCCPP_22_40 finished at 4741.11 total bytes 1053000
Flow HPCCPP_13_12 finished at 4741.47 total bytes 1053000
Flow HPCCPP_14_47 finished at 4741.54 total bytes 1053000
Flow HPCCPP_14_49 finished at 4741.54 total bytes 1053000
Flow HPCCPP_14_48 finished at 4741.55 total bytes 1053000
Flow HPCCPP_47_23 finished at 4742.23 total bytes 1053000
Flow HPCCPP_13_14 finished at 4742.54 total bytes 1053000
Flow HPCCPP_46_43 finished at 4742.61 total bytes 1053000
Flow HPCCPP_33_15 finished at 4742.63 total bytes 1053000
Flow HPCCPP_3_16 finished at 4742.72 total bytes 1053000
Flow HPCCPP_3_17 finished at 4742.72 total bytes 1053000
Flow HPCCPP_22_38 finished at 4742.76 total bytes 1053000
Flow HPCCPP_43_17 finished at 4742.87 total bytes 1053000
Flow HPCCPP_27_10 finished at 4742.99 total bytes 1053000
Flow HPCCPP_41_51 finished at 4743.05 total bytes 1053000
Flow HPCCPP_3_13 finished at 4743.92 total bytes 1053000
Flow HPCCPP_3_20 finished at 4745.05 total bytes 1053000
Flow HPCCPP_22_34 finished at 4745.45 total bytes 1053000
Flow HPCCPP_22_47 finished at 4745.57 total bytes 1053000
Flow HPCCPP_35_5 finished at 4745.72 total bytes 1053000
Flow HPCCPP_22_35 finished at 4746.16 total bytes 1053000
Flow HPCCPP_3_22 finished at 4746.6 total bytes 1053000
Flow HPCCPP_27_36 finished at 4746.65 total bytes 1053000
Flow HPCCPP_22_43 finished at 4746.69 total bytes 1053000
Flow HPCCPP_27_37 finished at 4746.86 total bytes 1053000
Flow HPCCPP_14_24 finished at 4746.94 total bytes 1053000
Flow HPCCPP_3_23 finished at 4747.29 total bytes 1053000
Flow HPCCPP_14_31 finished at 4747.7 total bytes 1053000
Flow HPCCPP_3_25 finished at 4747.73 total bytes 1053000
Flow HPCCPP_22_6 finished at 4747.9 total bytes 1053000
Flow HPCCPP_27_18 finished at 4748.1 total bytes 1053000
Flow HPCCPP_13_4 finished at 4748.39 total bytes 1053000
Flow HPCCPP_22_46 finished at 4748.86 total bytes 1053000
Flow HPCCPP_22_51 finished at 4748.87 total bytes 1053000
Flow HPCCPP_22_45 finished at 4748.88 total bytes 1053000
Flow HPCCPP_22_48 finished at 4748.89 total bytes 1053000
Flow HPCCPP_46_35 finished at 4749.06 total bytes 1053000
Flow HPCCPP_46_28 finished at 4749.07 total bytes 1053000
Flow HPCCPP_27_38 finished at 4750.23 total bytes 1053000
Flow HPCCPP_22_52 finished at 4750.43 total bytes 1053000
Flow HPCCPP_22_49 finished at 4750.43 total bytes 1053000
Flow HPCCPP_46_19 finished at 4750.53 total bytes 1053000
Flow HPCCPP_3_15 finished at 4750.94 total bytes 1053000
Flow HPCCPP_27_41 finished at 4751.02 total bytes 1053000
Flow HPCCPP_35_3 finished at 4751.03 total bytes 1053000
Flow HPCCPP_22_32 finished at 4751.04 total bytes 1053000
Flow HPCCPP_27_42 finished at 4751.27 total bytes 1053000
Flow HPCCPP_13_15 finished at 4751.33 total bytes 1053000
Flow HPCCPP_46_11 finished at 4752 total bytes 1053000
Flow HPCCPP_13_16 finished at 4752.06 total bytes 1053000
Flow HPCCPP_27_45 finished at 4752.12 total bytes 1053000
Flow HPCCPP_35_23 finished at 4752.41 total bytes 1053000
Flow HPCCPP_22_53 finished at 4752.46 total bytes 1053000
Flow HPCCPP_46_29 finished at 4752.73 total bytes 1053000
Flow HPCCPP_40_52 finished at 4752.74 total bytes 1053000
Flow HPCCPP_3_21 finished at 4752.81 total bytes 1053000
Flow HPCCPP_14_42 finished at 4752.81 total bytes 1053000
Flow HPCCPP_27_12 finished at 4752.98 total bytes 1053000
Flow HPCCPP_27_47 finished at 4753.28 total bytes 1053000
Flow HPCCPP_13_6 finished at 4753.52 total bytes 1053000
Flow HPCCPP_22_17 finished at 4753.91 total bytes 1053000
Flow HPCCPP_23_48 finished at 4754.43 total bytes 1053000
Flow HPCCPP_3_27 finished at 4754.86 total bytes 1053000
Flow HPCCPP_13_0 finished at 4754.87 total bytes 1053000
Flow HPCCPP_3_28 finished at 4754.87 total bytes 1053000
Flow HPCCPP_3_26 finished at 4755.2 total bytes 1053000
Flow HPCCPP_13_9 finished at 4755.72 total bytes 1053000
Flow HPCCPP_35_49 finished at 4755.73 total bytes 1053000
Flow HPCCPP_14_46 finished at 4756.68 total bytes 1053000
Flow HPCCPP_13_1 finished at 4757.18 total bytes 1053000
Flow HPCCPP_26_52 finished at 4757.19 total bytes 1053000
Flow HPCCPP_3_14 finished at 4757.5 total bytes 1053000
Flow HPCCPP_27_53 finished at 4757.66 total bytes 1053000
Flow HPCCPP_14_27 finished at 4757.9 total bytes 1053000
Flow HPCCPP_42_32 finished at 4758.03 total bytes 1053000
Flow HPCCPP_13_5 finished at 4758.52 total bytes 1053000
Flow HPCCPP_3_39 finished at 4759.02 total bytes 1053000
Flow HPCCPP_15_42 finished at 4759.23 total bytes 1053000
Flow HPCCPP_13_8 finished at 4759.43 total bytes 1053000
Flow HPCCPP_43_30 finished at 4759.47 total bytes 1053000
Flow HPCCPP_22_33 finished at 4760.23 total bytes 1053000
Flow HPCCPP_27_35 finished at 4760.26 total bytes 1053000
Flow HPCCPP_3_34 finished at 4760.48 total bytes 1053000
Flow HPCCPP_27_40 finished at 4761.64 total bytes 1053000
Flow HPCCPP_3_36 finished at 4761.82 total bytes 1053000
Flow HPCCPP_15_50 finished at 4762.08 total bytes 1053000
Flow HPCCPP_3_11 finished at 4762.2 total bytes 1053000
Flow HPCCPP_25_46 finished at 4762.48 total bytes 1053000
Flow HPCCPP_31_22 finished at 4762.84 total bytes 1053000
Flow HPCCPP_13_24 finished at 4763.01 total bytes 1053000
Flow HPCCPP_22_9 finished at 4763.17 total bytes 1053000
Flow HPCCPP_3_47 finished at 4763.38 total bytes 1053000
Flow HPCCPP_27_20 finished at 4763.41 total bytes 1053000
Flow HPCCPP_3_42 finished at 4764.05 total bytes 1053000
Flow HPCCPP_46_4 finished at 4764.43 total bytes 1053000
Flow HPCCPP_18_0 finished at 4764.62 total bytes 1053000
Flow HPCCPP_4_39 finished at 4764.9 total bytes 1053000
Flow HPCCPP_18_19 finished at 4764.98 total bytes 1053000
Flow HPCCPP_22_50 finished at 4765.01 total bytes 1053000
Flow HPCCPP_3_41 finished at 4765.03 total bytes 1053000
Flow HPCCPP_18_20 finished at 4765.12 total bytes 1053000
Flow HPCCPP_13_29 finished at 4765.18 total bytes 1053000
Flow HPCCPP_14_53 finished at 4765.19 total bytes 1053000
Flow HPCCPP_23_47 finished at 4766.31 total bytes 1053000
Flow HPCCPP_13_30 finished at 4766.65 total bytes 1053000
Flow HPCCPP_13_28 finished at 4766.66 total bytes 1053000
Flow HPCCPP_27_46 finished at 4767.18 total bytes 1053000
Flow HPCCPP_13_18 finished at 4767.18 total bytes 1053000
Flow HPCCPP_18_1 finished at 4767.77 total bytes 1053000
Flow HPCCPP_18_6 finished at 4767.84 total bytes 1053000
Flow HPCCPP_31_43 finished at 4768 total bytes 1053000
Flow HPCCPP_13_11 finished at 4768.22 total bytes 1053000
Flow HPCCPP_22_42 finished at 4768.27 total bytes 1053000
Flow HPCCPP_18_7 finished at 4768.45 total bytes 1053000
Flow HPCCPP_3_32 finished at 4768.78 total bytes 1053000
Flow HPCCPP_3_12 finished at 4768.8 total bytes 1053000
Flow HPCCPP_22_10 finished at 4769 total bytes 1053000
Flow HPCCPP_18_3 finished at 4770.44 total bytes 1053000
Flow HPCCPP_18_5 finished at 4770.45 total bytes 1053000
Flow HPCCPP_23_30 finished at 4770.8 total bytes 1053000
Flow HPCCPP_22_36 finished at 4771.9 total bytes 1053000
Flow HPCCPP_3_35 finished at 4772.18 total bytes 1053000
Flow HPCCPP_18_8 finished at 4772.23 total bytes 1053000
Flow HPCCPP_35_9 finished at 4772.78 total bytes 1053000
Flow HPCCPP_3_31 finished at 4772.85 total bytes 1053000
Flow HPCCPP_3_53 finished at 4773.35 total bytes 1053000
Flow HPCCPP_52_12 finished at 4773.41 total bytes 1053000
Flow HPCCPP_18_24 finished at 4773.49 total bytes 1053000
Flow HPCCPP_3_52 finished at 4773.57 total bytes 1053000
Flow HPCCPP_30_52 finished at 4773.77 total bytes 1053000
Flow HPCCPP_20_28 finished at 4774.38 total bytes 1053000
Flow HPCCPP_3_19 finished at 4774.63 total bytes 1053000
Flow HPCCPP_13_34 finished at 4774.66 total bytes 1053000
Flow HPCCPP_13_42 finished at 4774.68 total bytes 1053000
Flow HPCCPP_46_9 finished at 4774.88 total bytes 1053000
Flow HPCCPP_18_10 finished at 4774.91 total bytes 1053000
Flow HPCCPP_36_25 finished at 4775.21 total bytes 1053000
Flow HPCCPP_13_33 finished at 4775.42 total bytes 1053000
Flow HPCCPP_13_35 finished at 4775.42 total bytes 1053000
Flow HPCCPP_27_43 finished at 4775.74 total bytes 1053000
Flow HPCCPP_13_46 finished at 4776.1 total bytes 1053000
Flow HPCCPP_35_17 finished at 4776.35 total bytes 1053000
Flow HPCCPP_13_47 finished at 4777.26 total bytes 1053000
Flow HPCCPP_23_14 finished at 4777.35 total bytes 1053000
Flow HPCCPP_15_39 finished at 4777.9 total bytes 1053000
Flow HPCCPP_3_46 finished at 4777.98 total bytes 1053000
Flow HPCCPP_15_23 finished at 4778.44 total bytes 1053000
Flow HPCCPP_21_5 finished at 4778.46 total bytes 1053000
Flow HPCCPP_18_14 finished at 4778.46 total bytes 1053000
Flow HPCCPP_18_12 finished at 4778.46 total bytes 1053000
Flow HPCCPP_22_31 finished at 4778.47 total bytes 1053000
Flow HPCCPP_18_2 finished at 4780.64 total bytes 1053000
Flow HPCCPP_3_45 finished at 4780.94 total bytes 1053000
Flow HPCCPP_3_37 finished at 4780.97 total bytes 1053000
Flow HPCCPP_15_2 finished at 4781.03 total bytes 1053000
Flow HPCCPP_18_21 finished at 4781.38 total bytes 1053000
Flow HPCCPP_13_17 finished at 4783.46 total bytes 1053000
Flow HPCCPP_18_22 finished at 4783.56 total bytes 1053000
Flow HPCCPP_18_15 finished at 4783.56 total bytes 1053000
Flow HPCCPP_18_23 finished at 4783.71 total bytes 1053000
Flow HPCCPP_33_19 finished at 4784.23 total bytes 1053000
Flow HPCCPP_20_35 finished at 4784.6 total bytes 1053000
Flow HPCCPP_8_33 finished at 4784.82 total bytes 1053000
Flow HPCCPP_19_18 finished at 4784.95 total bytes 1053000
Flow HPCCPP_18_29 finished at 4785.16 total bytes 1053000
Flow HPCCPP_31_44 finished at 4785.34 total bytes 1053000
Flow HPCCPP_32_1 finished at 4785.38 total bytes 1053000
Flow HPCCPP_19_20 finished at 4785.74 total bytes 1053000
Flow HPCCPP_35_2 finished at 4785.82 total bytes 1053000
Flow HPCCPP_29_0 finished at 4786.1 total bytes 1053000
Flow HPCCPP_18_25 finished at 4786.38 total bytes 1053000
Flow HPCCPP_18_26 finished at 4786.41 total bytes 1053000
Flow HPCCPP_13_51 finished at 4786.53 total bytes 1053000
Flow HPCCPP_19_4 finished at 4786.9 total bytes 1053000
Flow HPCCPP_18_34 finished at 4787.33 total bytes 1053000
Flow HPCCPP_19_6 finished at 4787.57 total bytes 1053000
Flow HPCCPP_29_5 finished at 4787.86 total bytes 1053000
Flow HPCCPP_3_50 finished at 4788.13 total bytes 1053000
Flow HPCCPP_39_16 finished at 4788.37 total bytes 1053000
Flow HPCCPP_13_53 finished at 4788.63 total bytes 1053000
Flow HPCCPP_18_38 finished at 4788.64 total bytes 1053000
Flow HPCCPP_29_4 finished at 4789.31 total bytes 1053000
Flow HPCCPP_29_6 finished at 4789.32 total bytes 1053000
Flow HPCCPP_22_41 finished at 4789.73 total bytes 1053000
Flow HPCCPP_32_26 finished at 4789.75 total bytes 1053000
Flow HPCCPP_3_40 finished at 4789.86 total bytes 1053000
Flow HPCCPP_13_43 finished at 4790.74 total bytes 1053000
Flow HPCCPP_19_8 finished at 4790.82 total bytes 1053000
Flow HPCCPP_40_1 finished at 4791.28 total bytes 1053000
Flow HPCCPP_19_9 finished at 4791.98 total bytes 1053000
Flow HPCCPP_29_8 finished at 4792.22 total bytes 1053000
Flow HPCCPP_19_22 finished at 4792.66 total bytes 1053000
Flow HPCCPP_15_53 finished at 4793.68 total bytes 1053000
Flow HPCCPP_46_13 finished at 4794.08 total bytes 1053000
Flow HPCCPP_40_24 finished at 4794.15 total bytes 1053000
Flow HPCCPP_19_23 finished at 4794.28 total bytes 1053000
Flow HPCCPP_29_15 finished at 4794.9 total bytes 1053000
Flow HPCCPP_18_45 finished at 4795.51 total bytes 1053000
Flow HPCCPP_13_32 finished at 4795.85 total bytes 1053000
Flow HPCCPP_18_31 finished at 4796.25 total bytes 1053000
Flow HPCCPP_29_14 finished at 4796.57 total bytes 1053000
Flow HPCCPP_19_26 finished at 4797.18 total bytes 1053000
Flow HPCCPP_19_16 finished at 4797.19 total bytes 1053000
Flow HPCCPP_29_1 finished at 4797.3 total bytes 1053000
Flow HPCCPP_53_43 finished at 4797.65 total bytes 1053000
Flow HPCCPP_21_14 finished at 4797.83 total bytes 1053000
Flow HPCCPP_27_19 finished at 4798.04 total bytes 1053000
Flow HPCCPP_45_42 finished at 4798.05 total bytes 1053000
Flow HPCCPP_18_33 finished at 4798.1 total bytes 1053000
Flow HPCCPP_27_25 finished at 4798.29 total bytes 1053000
Flow HPCCPP_18_48 finished at 4799.1 total bytes 1053000
Flow HPCCPP_18_9 finished at 4799.11 total bytes 1053000
Flow HPCCPP_18_50 finished at 4799.11 total bytes 1053000
Flow HPCCPP_18_47 finished at 4799.84 total bytes 1053000
Flow HPCCPP_18_49 finished at 4799.85 total bytes 1053000
Flow HPCCPP_19_5 finished at 4800.83 total bytes 1053000
Flow HPCCPP_19_13 finished at 4800.83 total bytes 1053000
Flow HPCCPP_19_12 finished at 4800.84 total bytes 1053000
Flow HPCCPP_18_51 finished at 4801.31 total bytes 1053000
Flow HPCCPP_18_11 finished at 4802.05 total bytes 1053000
Flow HPCCPP_13_37 finished at 4802.4 total bytes 1053000
Flow HPCCPP_13_10 finished at 4802.4 total bytes 1053000
Flow HPCCPP_13_20 finished at 4802.41 total bytes 1053000
Flow HPCCPP_18_27 finished at 4802.45 total bytes 1053000
Flow HPCCPP_13_52 finished at 4802.45 total bytes 1053000
Flow HPCCPP_19_27 finished at 4802.5 total bytes 1053000
Flow HPCCPP_3_51 finished at 4802.66 total bytes 1053000
Flow HPCCPP_19_21 finished at 4802.92 total bytes 1053000
Flow HPCCPP_13_21 finished at 4804.3 total bytes 1053000
Flow HPCCPP_19_24 finished at 4804.64 total bytes 1053000
Flow HPCCPP_27_49 finished at 4804.92 total bytes 1053000
Flow HPCCPP_19_31 finished at 4804.95 total bytes 1053000
Flow HPCCPP_19_3 finished at 4805.07 total bytes 1053000
Flow HPCCPP_13_19 finished at 4805.36 total bytes 1053000
Flow HPCCPP_4_46 finished at 4805.57 total bytes 1053000
Flow HPCCPP_19_25 finished at 4805.74 total bytes 1053000
Flow HPCCPP_34_49 finished at 4806.38 total bytes 1053000
Flow HPCCPP_19_10 finished at 4806.43 total bytes 1053000
Flow HPCCPP_4_31 finished at 4807.17 total bytes 1053000
Flow HPCCPP_3_24 finished at 4807.38 total bytes 1053000
Flow HPCCPP_14_30 finished at 4807.39 total bytes 1053000
Flow HPCCPP_13_7 finished at 4807.57 total bytes 1053000
Flow HPCCPP_13_40 finished at 4807.57 total bytes 1053000
Flow HPCCPP_13_27 finished at 4807.58 total bytes 1053000
Flow HPCCPP_13_48 finished at 4807.58 total bytes 1053000
Flow HPCCPP_31_48 finished at 4808.11 total bytes 1053000
Flow HPCCPP_29_27 finished at 4808.17 total bytes 1053000
Flow HPCCPP_29_28 finished at 4808.48 total bytes 1053000
Flow HPCCPP_18_39 finished at 4809.04 total bytes 1053000
Flow HPCCPP_41_19 finished at 4809.44 total bytes 1053000
Flow HPCCPP_19_2 finished at 4809.74 total bytes 1053000
Flow HPCCPP_18_46 finished at 4809.77 total bytes 1053000
Flow HPCCPP_13_38 finished at 4810.49 total bytes 1053000
Flow HPCCPP_41_35 finished at 4811.64 total bytes 1053000
Flow HPCCPP_20_45 finished at 4812.27 total bytes 1053000
Flow HPCCPP_19_40 finished at 4812.28 total bytes 1053000
Flow HPCCPP_22_11 finished at 4812.28 total bytes 1053000
Flow HPCCPP_18_36 finished at 4812.57 total bytes 1053000
Flow HPCCPP_45_0 finished at 4813.35 total bytes 1053000
Flow HPCCPP_13_49 finished at 4813.4 total bytes 1053000
Flow HPCCPP_29_30 finished at 4814.67 total bytes 1053000
Flow HPCCPP_29_31 finished at 4816.2 total bytes 1053000
Flow HPCCPP_19_35 finished at 4816.3 total bytes 1053000
Flow HPCCPP_3_10 finished at 4816.47 total bytes 1053000
Flow HPCCPP_29_24 finished at 4816.49 total bytes 1053000
Flow HPCCPP_27_11 finished at 4816.61 total bytes 1053000
Flow HPCCPP_19_29 finished at 4817.34 total bytes 1053000
Flow HPCCPP_5_23 finished at 4817.45 total bytes 1053000
Flow HPCCPP_19_33 finished at 4817.87 total bytes 1053000
Flow HPCCPP_18_42 finished at 4818.01 total bytes 1053000
Flow HPCCPP_29_19 finished at 4818.38 total bytes 1053000
Flow HPCCPP_29_34 finished at 4818.38 total bytes 1053000
Flow HPCCPP_19_48 finished at 4818.62 total bytes 1053000
Flow HPCCPP_29_26 finished at 4819.11 total bytes 1053000
Flow HPCCPP_29_25 finished at 4819.11 total bytes 1053000
Flow HPCCPP_19_17 finished at 4819.19 total bytes 1053000
Flow HPCCPP_29_33 finished at 4819.59 total bytes 1053000
Flow HPCCPP_19_51 finished at 4820.65 total bytes 1053000
Flow HPCCPP_46_2 finished at 4821.66 total bytes 1053000
Flow HPCCPP_38_8 finished at 4821.86 total bytes 1053000
Flow HPCCPP_8_47 finished at 4821.95 total bytes 1053000
Flow HPCCPP_19_41 finished at 4822.49 total bytes 1053000
Flow HPCCPP_36_20 finished at 4822.61 total bytes 1053000
Flow HPCCPP_29_20 finished at 4823.49 total bytes 1053000
Flow HPCCPP_13_44 finished at 4823.58 total bytes 1053000
Flow HPCCPP_40_53 finished at 4824.57 total bytes 1053000
Flow HPCCPP_44_9 finished at 4824.91 total bytes 1053000
Flow HPCCPP_29_36 finished at 4825.4 total bytes 1053000
Flow HPCCPP_27_48 finished at 4826.67 total bytes 1053000
Flow HPCCPP_18_16 finished at 4827.19 total bytes 1053000
Flow HPCCPP_29_38 finished at 4827.65 total bytes 1053000
Flow HPCCPP_29_32 finished at 4827.89 total bytes 1053000
Flow HPCCPP_18_28 finished at 4828.05 total bytes 1053000
Flow HPCCPP_43_18 finished at 4828.06 total bytes 1053000
Flow HPCCPP_29_41 finished at 4828.13 total bytes 1053000
Flow HPCCPP_19_47 finished at 4828.64 total bytes 1053000
Flow HPCCPP_49_4 finished at 4829.78 total bytes 1053000
Flow HPCCPP_19_45 finished at 4830.15 total bytes 1053000
Flow HPCCPP_49_2 finished at 4830.18 total bytes 1053000
Flow HPCCPP_18_41 finished at 4831.55 total bytes 1053000
Flow HPCCPP_3_9 finished at 4832.45 total bytes 1053000
Flow HPCCPP_44_10 finished at 4833.15 total bytes 1053000
Flow HPCCPP_18_53 finished at 4835.21 total bytes 1053000
Flow HPCCPP_19_50 finished at 4835.94 total bytes 1053000
Flow HPCCPP_19_1 finished at 4835.99 total bytes 1053000
Flow HPCCPP_49_11 finished at 4836.28 total bytes 1053000
Flow HPCCPP_51_14 finished at 4836.29 total bytes 1053000
Flow HPCCPP_29_16 finished at 4836.47 total bytes 1053000
Flow HPCCPP_26_40 finished at 4837.03 total bytes 1053000
Flow HPCCPP_29_44 finished at 4837.25 total bytes 1053000
Flow HPCCPP_49_15 finished at 4837.27 total bytes 1053000
Flow HPCCPP_53_32 finished at 4837.76 total bytes 1053000
Flow HPCCPP_29_39 finished at 4837.98 total bytes 1053000
Flow HPCCPP_29_42 finished at 4837.99 total bytes 1053000
Flow HPCCPP_49_17 finished at 4838.56 total bytes 1053000
Flow HPCCPP_19_34 finished at 4838.85 total bytes 1053000
Flow HPCCPP_19_36 finished at 4838.86 total bytes 1053000
Flow HPCCPP_49_18 finished at 4838.89 total bytes 1053000
Flow HPCCPP_29_47 finished at 4839.35 total bytes 1053000
Flow HPCCPP_19_44 finished at 4840.73 total bytes 1053000
Flow HPCCPP_49_19 finished at 4841.38 total bytes 1053000
Flow HPCCPP_29_48 finished at 4842.1 total bytes 1053000
Flow HPCCPP_14_44 finished at 4842.56 total bytes 1053000
Flow HPCCPP_49_22 finished at 4843.13 total bytes 1053000
Flow HPCCPP_19_49 finished at 4843.73 total bytes 1053000
Flow HPCCPP_49_5 finished at 4843.8 total bytes 1053000
Flow HPCCPP_19_53 finished at 4844.34 total bytes 1053000
Flow HPCCPP_29_35 finished at 4844.36 total bytes 1053000
Flow HPCCPP_29_17 finished at 4845.09 total bytes 1053000
Flow HPCCPP_49_26 finished at 4845.12 total bytes 1053000
Flow HPCCPP_29_23 finished at 4845.64 total bytes 1053000
Flow HPCCPP_24_35 finished at 4845.81 total bytes 1053000
Flow HPCCPP_30_47 finished at 4845.86 total bytes 1053000
Flow HPCCPP_29_45 finished at 4846.12 total bytes 1053000
Flow HPCCPP_49_24 finished at 4846.65 total bytes 1053000
Flow HPCCPP_19_52 finished at 4846.87 total bytes 1053000
Flow HPCCPP_19_15 finished at 4846.87 total bytes 1053000
Flow HPCCPP_29_50 finished at 4847.59 total bytes 1053000
Flow HPCCPP_29_53 finished at 4847.6 total bytes 1053000
Flow HPCCPP_19_46 finished at 4848.32 total bytes 1053000
Flow HPCCPP_53_42 finished at 4848.63 total bytes 1053000
Flow HPCCPP_49_9 finished at 4848.66 total bytes 1053000
Flow HPCCPP_49_10 finished at 4848.66 total bytes 1053000
Flow HPCCPP_49_27 finished at 4848.68 total bytes 1053000
Flow HPCCPP_35_51 finished at 4848.73 total bytes 1053000
Flow HPCCPP_49_31 finished at 4848.94 total bytes 1053000
Flow HPCCPP_20_33 finished at 4849.24 total bytes 1053000
Flow HPCCPP_49_48 finished at 4851.08 total bytes 1053000
Flow HPCCPP_49_3 finished at 4851.09 total bytes 1053000
Flow HPCCPP_49_50 finished at 4851.09 total bytes 1053000
Flow HPCCPP_49_34 finished at 4852.12 total bytes 1053000
Flow HPCCPP_49_13 finished at 4852.35 total bytes 1053000
