no_of_nodes 54
no of paths 1
traffic matrix input file: connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
endtime(us) 10000000
queue_type 8
logging traffic
Parsed args
Logging to Research_test/alltoall/hpcc_alltoall_run5.dat
HPCCPPSinkLoggerSampling(p=0.00025 init 
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
Fat Tree topology (0) with 1us links and 0us switching latency for 6us diameter latency.
Set params 54
Tier 0 QueueSize Down 135000 bytes
Tier 0 QueueSize Up 135000 bytes
Tier 1 QueueSize Down 135000 bytes
Tier 1 QueueSize Up 135000 bytes
Tier 2 QueueSize Down 135000 bytes
_no_of_nodes 54
K 6
Queue type 8
Loading connection matrix from  connection_matrices/alltoall_experiments/alltoall_54_1MB_run5.cm
Nodes: 54 Connections: 2862 Triggers: 0 Failures: 0
Flow HPCCPP_53_52 finished at 4793.19 total bytes 1053000
Flow HPCCPP_53_8 finished at 4793.2 total bytes 1053000
Flow HPCCPP_42_43 finished at 4793.21 total bytes 1053000
Flow HPCCPP_42_23 finished at 4793.21 total bytes 1053000
Flow HPCCPP_42_22 finished at 4793.94 total bytes 1053000
Flow HPCCPP_42_44 finished at 4793.95 total bytes 1053000
Flow HPCCPP_42_26 finished at 4794.68 total bytes 1053000
Flow HPCCPP_48_13 finished at 4794.68 total bytes 1053000
Flow HPCCPP_42_36 finished at 4794.68 total bytes 1053000
Flow HPCCPP_42_37 finished at 4794.69 total bytes 1053000
Flow HPCCPP_53_46 finished at 4795.59 total bytes 1053000
Flow HPCCPP_6_39 finished at 4795.89 total bytes 1053000
Flow HPCCPP_53_48 finished at 4795.97 total bytes 1053000
Flow HPCCPP_0_42 finished at 4796.01 total bytes 1053000
Flow HPCCPP_42_38 finished at 4796.43 total bytes 1053000
Flow HPCCPP_42_31 finished at 4796.46 total bytes 1053000
Flow HPCCPP_53_47 finished at 4796.55 total bytes 1053000
Flow HPCCPP_22_44 finished at 4797.02 total bytes 1053000
Flow HPCCPP_42_34 finished at 4797.9 total bytes 1053000
Flow HPCCPP_48_16 finished at 4798.19 total bytes 1053000
Flow HPCCPP_48_14 finished at 4798.2 total bytes 1053000
Flow HPCCPP_53_37 finished at 4798.23 total bytes 1053000
Flow HPCCPP_53_50 finished at 4798.24 total bytes 1053000
Flow HPCCPP_53_49 finished at 4798.24 total bytes 1053000
Flow HPCCPP_42_21 finished at 4798.35 total bytes 1053000
Flow HPCCPP_53_40 finished at 4798.95 total bytes 1053000
Flow HPCCPP_0_47 finished at 4798.96 total bytes 1053000
Flow HPCCPP_0_50 finished at 4798.97 total bytes 1053000
Flow HPCCPP_0_19 finished at 4799.05 total bytes 1053000
Flow HPCCPP_42_2 finished at 4799.97 total bytes 1053000
Flow HPCCPP_42_1 finished at 4800.03 total bytes 1053000
Flow HPCCPP_42_8 finished at 4800.04 total bytes 1053000
Flow HPCCPP_0_51 finished at 4800.38 total bytes 1053000
Flow HPCCPP_34_39 finished at 4801.27 total bytes 1053000
Flow HPCCPP_48_21 finished at 4802.35 total bytes 1053000
Flow HPCCPP_48_22 finished at 4802.35 total bytes 1053000
Flow HPCCPP_34_53 finished at 4802.57 total bytes 1053000
Flow HPCCPP_1_22 finished at 4802.58 total bytes 1053000
Flow HPCCPP_23_2 finished at 4802.78 total bytes 1053000
Flow HPCCPP_48_5 finished at 4803.09 total bytes 1053000
Flow HPCCPP_48_23 finished at 4803.47 total bytes 1053000
Flow HPCCPP_0_24 finished at 4803.7 total bytes 1053000
Flow HPCCPP_42_6 finished at 4804.07 total bytes 1053000
Flow HPCCPP_23_52 finished at 4804.25 total bytes 1053000
Flow HPCCPP_0_52 finished at 4804.43 total bytes 1053000
Flow HPCCPP_53_42 finished at 4804.83 total bytes 1053000
Flow HPCCPP_48_24 finished at 4804.98 total bytes 1053000
Flow HPCCPP_0_48 finished at 4805.47 total bytes 1053000
Flow HPCCPP_48_26 finished at 4805.47 total bytes 1053000
Flow HPCCPP_0_46 finished at 4805.47 total bytes 1053000
Flow HPCCPP_0_38 finished at 4805.49 total bytes 1053000
Flow HPCCPP_53_35 finished at 4806.58 total bytes 1053000
Flow HPCCPP_48_29 finished at 4807.01 total bytes 1053000
Flow HPCCPP_48_49 finished at 4807.57 total bytes 1053000
Flow HPCCPP_53_32 finished at 4807.99 total bytes 1053000
Flow HPCCPP_48_28 finished at 4808.37 total bytes 1053000
Flow HPCCPP_0_20 finished at 4808.83 total bytes 1053000
Flow HPCCPP_22_10 finished at 4809.56 total bytes 1053000
Flow HPCCPP_53_23 finished at 4809.78 total bytes 1053000
Flow HPCCPP_48_50 finished at 4809.83 total bytes 1053000
Flow HPCCPP_42_5 finished at 4809.88 total bytes 1053000
Flow HPCCPP_48_31 finished at 4810.03 total bytes 1053000
Flow HPCCPP_34_52 finished at 4810.92 total bytes 1053000
Flow HPCCPP_53_25 finished at 4810.96 total bytes 1053000
Flow HPCCPP_42_51 finished at 4811.06 total bytes 1053000
Flow HPCCPP_42_29 finished at 4811.07 total bytes 1053000
Flow HPCCPP_42_11 finished at 4811.07 total bytes 1053000
Flow HPCCPP_48_35 finished at 4811.08 total bytes 1053000
Flow HPCCPP_48_3 finished at 4811.3 total bytes 1053000
Flow HPCCPP_53_31 finished at 4812.05 total bytes 1053000
Flow HPCCPP_53_24 finished at 4812.06 total bytes 1053000
Flow HPCCPP_53_26 finished at 4812.06 total bytes 1053000
Flow HPCCPP_48_32 finished at 4813.96 total bytes 1053000
Flow HPCCPP_48_45 finished at 4813.97 total bytes 1053000
Flow HPCCPP_42_39 finished at 4813.98 total bytes 1053000
Flow HPCCPP_42_3 finished at 4813.98 total bytes 1053000
Flow HPCCPP_42_41 finished at 4813.99 total bytes 1053000
Flow HPCCPP_0_44 finished at 4814.12 total bytes 1053000
Flow HPCCPP_53_36 finished at 4814.39 total bytes 1053000
Flow HPCCPP_48_30 finished at 4814.41 total bytes 1053000
Flow HPCCPP_42_46 finished at 4816.15 total bytes 1053000
Flow HPCCPP_42_25 finished at 4816.34 total bytes 1053000
Flow HPCCPP_46_18 finished at 4816.35 total bytes 1053000
Flow HPCCPP_48_38 finished at 4816.39 total bytes 1053000
Flow HPCCPP_48_53 finished at 4816.4 total bytes 1053000
Flow HPCCPP_53_27 finished at 4816.56 total bytes 1053000
Flow HPCCPP_53_45 finished at 4816.57 total bytes 1053000
Flow HPCCPP_48_36 finished at 4816.89 total bytes 1053000
Flow HPCCPP_48_51 finished at 4817.15 total bytes 1053000
Flow HPCCPP_35_25 finished at 4817.56 total bytes 1053000
Flow HPCCPP_48_39 finished at 4817.86 total bytes 1053000
Flow HPCCPP_48_42 finished at 4817.87 total bytes 1053000
Flow HPCCPP_53_38 finished at 4818.02 total bytes 1053000
Flow HPCCPP_6_45 finished at 4818.74 total bytes 1053000
Flow HPCCPP_0_41 finished at 4819.09 total bytes 1053000
Flow HPCCPP_0_45 finished at 4819.1 total bytes 1053000
Flow HPCCPP_48_41 finished at 4819.29 total bytes 1053000
Flow HPCCPP_53_41 finished at 4819.81 total bytes 1053000
Flow HPCCPP_42_40 finished at 4820.48 total bytes 1053000
Flow HPCCPP_42_24 finished at 4820.49 total bytes 1053000
Flow HPCCPP_42_52 finished at 4820.5 total bytes 1053000
Flow HPCCPP_48_52 finished at 4820.77 total bytes 1053000
Flow HPCCPP_42_33 finished at 4821.23 total bytes 1053000
Flow HPCCPP_0_35 finished at 4822.41 total bytes 1053000
Flow HPCCPP_17_39 finished at 4823.14 total bytes 1053000
Flow HPCCPP_22_32 finished at 4823.32 total bytes 1053000
Flow HPCCPP_17_33 finished at 4823.87 total bytes 1053000
Flow HPCCPP_21_2 finished at 4824.39 total bytes 1053000
Flow HPCCPP_48_47 finished at 4825.84 total bytes 1053000
Flow HPCCPP_48_44 finished at 4825.84 total bytes 1053000
Flow HPCCPP_48_19 finished at 4825.85 total bytes 1053000
Flow HPCCPP_21_4 finished at 4825.98 total bytes 1053000
Flow HPCCPP_21_22 finished at 4826.71 total bytes 1053000
Flow HPCCPP_21_5 finished at 4826.71 total bytes 1053000
Flow HPCCPP_21_0 finished at 4826.72 total bytes 1053000
Flow HPCCPP_21_23 finished at 4826.82 total bytes 1053000
Flow HPCCPP_0_53 finished at 4827.94 total bytes 1053000
Flow HPCCPP_9_30 finished at 4828.18 total bytes 1053000
Flow HPCCPP_34_21 finished at 4828.19 total bytes 1053000
Flow HPCCPP_53_39 finished at 4828.28 total bytes 1053000
Flow HPCCPP_29_19 finished at 4828.42 total bytes 1053000
Flow HPCCPP_42_48 finished at 4828.86 total bytes 1053000
Flow HPCCPP_48_40 finished at 4829.1 total bytes 1053000
Flow HPCCPP_42_49 finished at 4829.95 total bytes 1053000
Flow HPCCPP_48_46 finished at 4830.89 total bytes 1053000
Flow HPCCPP_21_7 finished at 4831.3 total bytes 1053000
Flow HPCCPP_21_6 finished at 4831.31 total bytes 1053000
Flow HPCCPP_42_32 finished at 4831.4 total bytes 1053000
Flow HPCCPP_21_11 finished at 4832.77 total bytes 1053000
Flow HPCCPP_21_19 finished at 4832.78 total bytes 1053000
Flow HPCCPP_21_12 finished at 4832.78 total bytes 1053000
Flow HPCCPP_21_18 finished at 4832.97 total bytes 1053000
Flow HPCCPP_13_33 finished at 4833.02 total bytes 1053000
Flow HPCCPP_21_13 finished at 4833.53 total bytes 1053000
Flow HPCCPP_21_20 finished at 4833.69 total bytes 1053000
Flow HPCCPP_48_25 finished at 4833.86 total bytes 1053000
Flow HPCCPP_21_16 finished at 4833.92 total bytes 1053000
Flow HPCCPP_29_18 finished at 4834.25 total bytes 1053000
Flow HPCCPP_48_37 finished at 4834.96 total bytes 1053000
Flow HPCCPP_21_25 finished at 4835.1 total bytes 1053000
Flow HPCCPP_21_26 finished at 4835.1 total bytes 1053000
Flow HPCCPP_0_49 finished at 4835.36 total bytes 1053000
Flow HPCCPP_0_43 finished at 4835.37 total bytes 1053000
Flow HPCCPP_21_24 finished at 4835.83 total bytes 1053000
Flow HPCCPP_21_9 finished at 4836.56 total bytes 1053000
Flow HPCCPP_42_45 finished at 4836.57 total bytes 1053000
Flow HPCCPP_21_17 finished at 4836.57 total bytes 1053000
Flow HPCCPP_48_27 finished at 4838.23 total bytes 1053000
Flow HPCCPP_48_34 finished at 4838.23 total bytes 1053000
Flow HPCCPP_42_47 finished at 4838.56 total bytes 1053000
Flow HPCCPP_48_9 finished at 4838.97 total bytes 1053000
Flow HPCCPP_42_19 finished at 4839.79 total bytes 1053000
Flow HPCCPP_48_11 finished at 4840.46 total bytes 1053000
Flow HPCCPP_48_20 finished at 4841.47 total bytes 1053000
Flow HPCCPP_6_22 finished at 4842.28 total bytes 1053000
Flow HPCCPP_53_28 finished at 4843.63 total bytes 1053000
Flow HPCCPP_21_27 finished at 4844.25 total bytes 1053000
Flow HPCCPP_21_33 finished at 4845.25 total bytes 1053000
Flow HPCCPP_21_31 finished at 4845.32 total bytes 1053000
Flow HPCCPP_0_32 finished at 4846.12 total bytes 1053000
Flow HPCCPP_42_28 finished at 4846.23 total bytes 1053000
Flow HPCCPP_2_22 finished at 4846.57 total bytes 1053000
Flow HPCCPP_21_32 finished at 4847.81 total bytes 1053000
Flow HPCCPP_21_34 finished at 4848.56 total bytes 1053000
Flow HPCCPP_6_34 finished at 4850.07 total bytes 1053000
Flow HPCCPP_4_18 finished at 4850.98 total bytes 1053000
Flow HPCCPP_21_40 finished at 4852.07 total bytes 1053000
Flow HPCCPP_21_42 finished at 4852.26 total bytes 1053000
Flow HPCCPP_48_43 finished at 4853.73 total bytes 1053000
Flow HPCCPP_21_41 finished at 4853.93 total bytes 1053000
Flow HPCCPP_13_39 finished at 4856.16 total bytes 1053000
Flow HPCCPP_21_1 finished at 4857.24 total bytes 1053000
Flow HPCCPP_21_46 finished at 4857.97 total bytes 1053000
Flow HPCCPP_21_49 finished at 4857.98 total bytes 1053000
Flow HPCCPP_21_48 finished at 4857.98 total bytes 1053000
Flow HPCCPP_21_45 finished at 4857.99 total bytes 1053000
Flow HPCCPP_21_44 finished at 4857.99 total bytes 1053000
Flow HPCCPP_21_50 finished at 4859.13 total bytes 1053000
Flow HPCCPP_21_51 finished at 4859.31 total bytes 1053000
Flow HPCCPP_21_3 finished at 4859.4 total bytes 1053000
Flow HPCCPP_21_8 finished at 4861.59 total bytes 1053000
Flow HPCCPP_21_35 finished at 4862.94 total bytes 1053000
Flow HPCCPP_21_52 finished at 4862.95 total bytes 1053000
Flow HPCCPP_21_14 finished at 4862.95 total bytes 1053000
Flow HPCCPP_42_27 finished at 4863.31 total bytes 1053000
Flow HPCCPP_21_29 finished at 4865.57 total bytes 1053000
Flow HPCCPP_9_34 finished at 4866 total bytes 1053000
Flow HPCCPP_21_28 finished at 4866.3 total bytes 1053000
Flow HPCCPP_35_52 finished at 4871.87 total bytes 1053000
Flow HPCCPP_21_36 finished at 4873.6 total bytes 1053000
Flow HPCCPP_31_18 finished at 4874.39 total bytes 1053000
Flow HPCCPP_37_20 finished at 4877.82 total bytes 1053000
Flow HPCCPP_21_53 finished at 4878.43 total bytes 1053000
Flow HPCCPP_0_21 finished at 4880.4 total bytes 1053000
Flow HPCCPP_21_39 finished at 4881.32 total bytes 1053000
Flow HPCCPP_15_34 finished at 4884.22 total bytes 1053000
Flow HPCCPP_34_37 finished at 4884.26 total bytes 1053000
Flow HPCCPP_40_32 finished at 4884.87 total bytes 1053000
Flow HPCCPP_21_38 finished at 4885.3 total bytes 1053000
Flow HPCCPP_21_43 finished at 4885.31 total bytes 1053000
Flow HPCCPP_53_7 finished at 4888.62 total bytes 1053000
Flow HPCCPP_21_37 finished at 4893.22 total bytes 1053000
Flow HPCCPP_1_30 finished at 4895.48 total bytes 1053000
Flow HPCCPP_0_22 finished at 4902.02 total bytes 1053000
Flow HPCCPP_48_17 finished at 4904.54 total bytes 1053000
Flow HPCCPP_35_19 finished at 4904.62 total bytes 1053000
Flow HPCCPP_21_47 finished at 4907.12 total bytes 1053000
Flow HPCCPP_28_22 finished at 4908.76 total bytes 1053000
Flow HPCCPP_28_49 finished at 4908.83 total bytes 1053000
Flow HPCCPP_33_18 finished at 4909 total bytes 1053000
Flow HPCCPP_34_36 finished at 4913.92 total bytes 1053000
Flow HPCCPP_42_30 finished at 4914.95 total bytes 1053000
Flow HPCCPP_3_32 finished at 4916.08 total bytes 1053000
Flow HPCCPP_17_38 finished at 4918.21 total bytes 1053000
Flow HPCCPP_34_17 finished at 4918.49 total bytes 1053000
Flow HPCCPP_20_36 finished at 4921.92 total bytes 1053000
Flow HPCCPP_40_21 finished at 4922.67 total bytes 1053000
Flow HPCCPP_37_51 finished at 4928.95 total bytes 1053000
Flow HPCCPP_9_19 finished at 4931.02 total bytes 1053000
Flow HPCCPP_23_36 finished at 4939.11 total bytes 1053000
Flow HPCCPP_49_44 finished at 4940.18 total bytes 1053000
Flow HPCCPP_6_35 finished at 4942.77 total bytes 1053000
Flow HPCCPP_34_38 finished at 4948.1 total bytes 1053000
Flow HPCCPP_53_21 finished at 4954.94 total bytes 1053000
Flow HPCCPP_41_12 finished at 4955.35 total bytes 1053000
Flow HPCCPP_29_41 finished at 4958.07 total bytes 1053000
Flow HPCCPP_30_42 finished at 4958.31 total bytes 1053000
Flow HPCCPP_17_2 finished at 4961.68 total bytes 1053000
Flow HPCCPP_3_12 finished at 4961.97 total bytes 1053000
Flow HPCCPP_17_43 finished at 4965.1 total bytes 1053000
Flow HPCCPP_4_14 finished at 4968.55 total bytes 1053000
Flow HPCCPP_31_40 finished at 4969.46 total bytes 1053000
Flow HPCCPP_28_40 finished at 4972.37 total bytes 1053000
Flow HPCCPP_34_18 finished at 4977.14 total bytes 1053000
Flow HPCCPP_42_50 finished at 4977.25 total bytes 1053000
Flow HPCCPP_39_35 finished at 4979.3 total bytes 1053000
Flow HPCCPP_7_6 finished at 4980.64 total bytes 1053000
Flow HPCCPP_7_8 finished at 4981.05 total bytes 1053000
Flow HPCCPP_53_19 finished at 4981.48 total bytes 1053000
Flow HPCCPP_7_0 finished at 4981.82 total bytes 1053000
Flow HPCCPP_7_2 finished at 4983.56 total bytes 1053000
Flow HPCCPP_0_31 finished at 4984.09 total bytes 1053000
Flow HPCCPP_7_1 finished at 4984.35 total bytes 1053000
Flow HPCCPP_11_9 finished at 4984.75 total bytes 1053000
Flow HPCCPP_7_4 finished at 4985.46 total bytes 1053000
Flow HPCCPP_11_10 finished at 4986.13 total bytes 1053000
Flow HPCCPP_7_3 finished at 4986.19 total bytes 1053000
Flow HPCCPP_51_0 finished at 4986.44 total bytes 1053000
Flow HPCCPP_51_1 finished at 4986.59 total bytes 1053000
Flow HPCCPP_51_2 finished at 4987.11 total bytes 1053000
Flow HPCCPP_7_5 finished at 4987.38 total bytes 1053000
Flow HPCCPP_17_40 finished at 4987.5 total bytes 1053000
Flow HPCCPP_51_3 finished at 4989.5 total bytes 1053000
Flow HPCCPP_51_5 finished at 4990.5 total bytes 1053000
Flow HPCCPP_35_17 finished at 4990.97 total bytes 1053000
Flow HPCCPP_11_2 finished at 4991.56 total bytes 1053000
Flow HPCCPP_11_0 finished at 4991.77 total bytes 1053000
Flow HPCCPP_33_20 finished at 4992 total bytes 1053000
Flow HPCCPP_11_3 finished at 4992.19 total bytes 1053000
Flow HPCCPP_11_1 finished at 4992.53 total bytes 1053000
Flow HPCCPP_11_13 finished at 4992.72 total bytes 1053000
Flow HPCCPP_7_9 finished at 4993.26 total bytes 1053000
Flow HPCCPP_51_7 finished at 4993.42 total bytes 1053000
Flow HPCCPP_11_12 finished at 4993.44 total bytes 1053000
Flow HPCCPP_11_4 finished at 4994.89 total bytes 1053000
Flow HPCCPP_11_15 finished at 4994.9 total bytes 1053000
Flow HPCCPP_11_14 finished at 4994.9 total bytes 1053000
Flow HPCCPP_11_7 finished at 4994.91 total bytes 1053000
Flow HPCCPP_12_13 finished at 4994.97 total bytes 1053000
Flow HPCCPP_51_10 finished at 4995.45 total bytes 1053000
Flow HPCCPP_12_14 finished at 4995.61 total bytes 1053000
Flow HPCCPP_11_5 finished at 4995.91 total bytes 1053000
Flow HPCCPP_11_16 finished at 4995.91 total bytes 1053000
Flow HPCCPP_7_10 finished at 4996.19 total bytes 1053000
Flow HPCCPP_7_11 finished at 4996.19 total bytes 1053000
Flow HPCCPP_11_17 finished at 4996.49 total bytes 1053000
Flow HPCCPP_5_14 finished at 4996.58 total bytes 1053000
Flow HPCCPP_12_0 finished at 4996.66 total bytes 1053000
Flow HPCCPP_11_8 finished at 4996.66 total bytes 1053000
Flow HPCCPP_51_12 finished at 4996.92 total bytes 1053000
Flow HPCCPP_11_6 finished at 4997.59 total bytes 1053000
Flow HPCCPP_12_1 finished at 4997.6 total bytes 1053000
Flow HPCCPP_7_12 finished at 4997.64 total bytes 1053000
Flow HPCCPP_51_15 finished at 4997.77 total bytes 1053000
Flow HPCCPP_51_4 finished at 4997.83 total bytes 1053000
Flow HPCCPP_51_14 finished at 4998.16 total bytes 1053000
Flow HPCCPP_12_11 finished at 4999.06 total bytes 1053000
Flow HPCCPP_12_2 finished at 4999.38 total bytes 1053000
Flow HPCCPP_12_9 finished at 4999.38 total bytes 1053000
Flow HPCCPP_7_15 finished at 4999.52 total bytes 1053000
Flow HPCCPP_12_10 finished at 4999.79 total bytes 1053000
Flow HPCCPP_51_21 finished at 4999.84 total bytes 1053000
Flow HPCCPP_46_9 finished at 5000.01 total bytes 1053000
Flow HPCCPP_12_4 finished at 5000.01 total bytes 1053000
Flow HPCCPP_7_13 finished at 5000.25 total bytes 1053000
Flow HPCCPP_7_17 finished at 5000.33 total bytes 1053000
Flow HPCCPP_19_40 finished at 5000.34 total bytes 1053000
Flow HPCCPP_7_20 finished at 5000.68 total bytes 1053000
Flow HPCCPP_12_5 finished at 5000.74 total bytes 1053000
Flow HPCCPP_51_20 finished at 5001.03 total bytes 1053000
Flow HPCCPP_7_19 finished at 5001.29 total bytes 1053000
Flow HPCCPP_12_15 finished at 5001.35 total bytes 1053000
Flow HPCCPP_7_21 finished at 5001.41 total bytes 1053000
Flow HPCCPP_7_16 finished at 5001.6 total bytes 1053000
Flow HPCCPP_51_22 finished at 5002.18 total bytes 1053000
Flow HPCCPP_12_16 finished at 5002.55 total bytes 1053000
Flow HPCCPP_7_22 finished at 5002.63 total bytes 1053000
Flow HPCCPP_51_19 finished at 5002.91 total bytes 1053000
Flow HPCCPP_11_19 finished at 5003.18 total bytes 1053000
Flow HPCCPP_12_6 finished at 5003.28 total bytes 1053000
Flow HPCCPP_12_17 finished at 5003.28 total bytes 1053000
Flow HPCCPP_7_23 finished at 5003.36 total bytes 1053000
Flow HPCCPP_51_6 finished at 5003.64 total bytes 1053000
Flow HPCCPP_51_8 finished at 5003.64 total bytes 1053000
Flow HPCCPP_51_9 finished at 5003.98 total bytes 1053000
Flow HPCCPP_12_8 finished at 5004.11 total bytes 1053000
Flow HPCCPP_51_13 finished at 5004.19 total bytes 1053000
Flow HPCCPP_7_24 finished at 5004.36 total bytes 1053000
Flow HPCCPP_51_25 finished at 5004.78 total bytes 1053000
Flow HPCCPP_11_21 finished at 5004.78 total bytes 1053000
Flow HPCCPP_12_7 finished at 5004.85 total bytes 1053000
Flow HPCCPP_51_16 finished at 5005.23 total bytes 1053000
Flow HPCCPP_7_25 finished at 5005.51 total bytes 1053000
Flow HPCCPP_10_9 finished at 5005.59 total bytes 1053000
Flow HPCCPP_11_23 finished at 5005.89 total bytes 1053000
Flow HPCCPP_11_22 finished at 5006.08 total bytes 1053000
Flow HPCCPP_7_27 finished at 5006.65 total bytes 1053000
Flow HPCCPP_51_18 finished at 5006.94 total bytes 1053000
Flow HPCCPP_4_29 finished at 5007.08 total bytes 1053000
Flow HPCCPP_10_11 finished at 5007.23 total bytes 1053000
Flow HPCCPP_11_25 finished at 5007.44 total bytes 1053000
Flow HPCCPP_51_28 finished at 5007.67 total bytes 1053000
Flow HPCCPP_7_30 finished at 5008.74 total bytes 1053000
Flow HPCCPP_11_24 finished at 5009 total bytes 1053000
Flow HPCCPP_51_24 finished at 5009.71 total bytes 1053000
Flow HPCCPP_7_29 finished at 5009.76 total bytes 1053000
Flow HPCCPP_7_26 finished at 5009.76 total bytes 1053000
Flow HPCCPP_11_28 finished at 5009.93 total bytes 1053000
Flow HPCCPP_11_29 finished at 5009.97 total bytes 1053000
Flow HPCCPP_10_0 finished at 5009.98 total bytes 1053000
Flow HPCCPP_7_32 finished at 5010.02 total bytes 1053000
Flow HPCCPP_11_26 finished at 5010.17 total bytes 1053000
Flow HPCCPP_11_31 finished at 5010.83 total bytes 1053000
Flow HPCCPP_12_18 finished at 5010.84 total bytes 1053000
Flow HPCCPP_12_19 finished at 5011.13 total bytes 1053000
Flow HPCCPP_37_33 finished at 5011.23 total bytes 1053000
Flow HPCCPP_12_20 finished at 5011.51 total bytes 1053000
Flow HPCCPP_12_22 finished at 5011.65 total bytes 1053000
Flow HPCCPP_51_52 finished at 5012.08 total bytes 1053000
Flow HPCCPP_51_53 finished at 5012.08 total bytes 1053000
Flow HPCCPP_10_2 finished at 5012.16 total bytes 1053000
Flow HPCCPP_10_1 finished at 5012.37 total bytes 1053000
Flow HPCCPP_10_3 finished at 5012.38 total bytes 1053000
Flow HPCCPP_40_13 finished at 5012.84 total bytes 1053000
Flow HPCCPP_11_32 finished at 5012.92 total bytes 1053000
Flow HPCCPP_12_21 finished at 5012.96 total bytes 1053000
Flow HPCCPP_7_31 finished at 5013.3 total bytes 1053000
Flow HPCCPP_11_30 finished at 5013.6 total bytes 1053000
Flow HPCCPP_12_23 finished at 5013.73 total bytes 1053000
Flow HPCCPP_51_36 finished at 5013.79 total bytes 1053000
Flow HPCCPP_51_26 finished at 5013.79 total bytes 1053000
Flow HPCCPP_51_45 finished at 5013.8 total bytes 1053000
Flow HPCCPP_51_29 finished at 5013.8 total bytes 1053000
Flow HPCCPP_51_31 finished at 5013.83 total bytes 1053000
Flow HPCCPP_21_30 finished at 5014.26 total bytes 1053000
Flow HPCCPP_10_13 finished at 5014.52 total bytes 1053000
Flow HPCCPP_10_15 finished at 5014.68 total bytes 1053000
Flow HPCCPP_12_24 finished at 5014.81 total bytes 1053000
Flow HPCCPP_12_25 finished at 5014.81 total bytes 1053000
Flow HPCCPP_51_30 finished at 5014.91 total bytes 1053000
Flow HPCCPP_10_5 finished at 5014.95 total bytes 1053000
Flow HPCCPP_10_12 finished at 5014.96 total bytes 1053000
Flow HPCCPP_10_14 finished at 5014.97 total bytes 1053000
Flow HPCCPP_10_6 finished at 5015.03 total bytes 1053000
Flow HPCCPP_7_36 finished at 5015.22 total bytes 1053000
Flow HPCCPP_7_38 finished at 5015.23 total bytes 1053000
Flow HPCCPP_10_16 finished at 5015.4 total bytes 1053000
Flow HPCCPP_12_27 finished at 5015.71 total bytes 1053000
Flow HPCCPP_7_41 finished at 5015.94 total bytes 1053000
Flow HPCCPP_7_37 finished at 5016.38 total bytes 1053000
Flow HPCCPP_7_39 finished at 5016.41 total bytes 1053000
Flow HPCCPP_11_34 finished at 5016.88 total bytes 1053000
Flow HPCCPP_11_37 finished at 5016.88 total bytes 1053000
Flow HPCCPP_51_40 finished at 5016.91 total bytes 1053000
Flow HPCCPP_51_42 finished at 5016.92 total bytes 1053000
Flow HPCCPP_51_33 finished at 5016.92 total bytes 1053000
Flow HPCCPP_51_48 finished at 5016.93 total bytes 1053000
Flow HPCCPP_10_17 finished at 5017.16 total bytes 1053000
Flow HPCCPP_10_7 finished at 5017.17 total bytes 1053000
Flow HPCCPP_53_18 finished at 5017.42 total bytes 1053000
Flow HPCCPP_11_39 finished at 5017.61 total bytes 1053000
Flow HPCCPP_51_38 finished at 5017.66 total bytes 1053000
Flow HPCCPP_12_26 finished at 5017.66 total bytes 1053000
Flow HPCCPP_51_50 finished at 5017.66 total bytes 1053000
Flow HPCCPP_7_40 finished at 5019.01 total bytes 1053000
Flow HPCCPP_7_42 finished at 5019.04 total bytes 1053000
Flow HPCCPP_12_30 finished at 5019.12 total bytes 1053000
Flow HPCCPP_11_41 finished at 5019.12 total bytes 1053000
Flow HPCCPP_12_31 finished at 5019.12 total bytes 1053000
Flow HPCCPP_51_44 finished at 5019.27 total bytes 1053000
Flow HPCCPP_51_34 finished at 5019.28 total bytes 1053000
Flow HPCCPP_10_8 finished at 5019.85 total bytes 1053000
Flow HPCCPP_6_33 finished at 5020.48 total bytes 1053000
Flow HPCCPP_12_33 finished at 5020.57 total bytes 1053000
Flow HPCCPP_11_42 finished at 5020.57 total bytes 1053000
Flow HPCCPP_51_41 finished at 5020.74 total bytes 1053000
Flow HPCCPP_12_34 finished at 5021.07 total bytes 1053000
Flow HPCCPP_7_48 finished at 5021.31 total bytes 1053000
Flow HPCCPP_12_32 finished at 5021.52 total bytes 1053000
Flow HPCCPP_24_1 finished at 5022.22 total bytes 1053000
Flow HPCCPP_11_46 finished at 5022.34 total bytes 1053000
Flow HPCCPP_10_18 finished at 5022.51 total bytes 1053000
Flow HPCCPP_24_2 finished at 5023 total bytes 1053000
Flow HPCCPP_24_0 finished at 5023 total bytes 1053000
Flow HPCCPP_46_40 finished at 5023.31 total bytes 1053000
Flow HPCCPP_7_33 finished at 5023.94 total bytes 1053000
Flow HPCCPP_51_49 finished at 5024.13 total bytes 1053000
Flow HPCCPP_10_19 finished at 5024.25 total bytes 1053000
Flow HPCCPP_10_20 finished at 5024.25 total bytes 1053000
Flow HPCCPP_24_4 finished at 5024.63 total bytes 1053000
Flow HPCCPP_36_1 finished at 5025.36 total bytes 1053000
Flow HPCCPP_7_49 finished at 5025.41 total bytes 1053000
